 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   8.4221571397509170                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   4.5403495199291752E-004           1       ! alpha_0,1
   1.1588573100916385E-004           1       ! alpha_2,1
  -9.5084606244451531E-005           1       ! alpha_3,1
   3.6303979968330911E-005           1       ! alpha_4,1
  -4.8298269649653616E-006           1       ! alpha_5,1
  -6.5618413831039855E-008           1       ! alpha_6,1
   6.7495232747152838E-008           1       ! alpha_7,1
  -4.3455771009346311E-009           1       ! alpha_8,1
   1.2355229698246567E-003           1       ! alpha_0,2
   1.8336040819781974E-004           1       ! alpha_2,2
  -1.3258184966998660E-004           1       ! alpha_3,2
   5.3165435264975453E-005           1       ! alpha_4,2
  -1.3380104319491255E-005           1       ! alpha_5,2
   2.5025450360129923E-006           1       ! alpha_6,2
  -3.0865199162488778E-007           1       ! alpha_7,2
   1.7402116294079886E-008           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   8.5182912451834394                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -2.0741625615953688E-003           1       ! beta_0,1,1
   7.8346388158811856E-004           1       ! beta_2,1,1
  -5.1761671021820731E-004           1       ! beta_3,1,1
   9.4625042524583880E-005           1       ! beta_4,1,1
   1.2941744725129013E-005           1       ! beta_5,1,1
  -3.6852331051674178E-006           1       ! beta_6,1,1
  -4.0330852095542866E-008           1       ! beta_7,1,1
   2.8814171824233428E-008           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.4458058254685593                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   1.4141386803875386E-006           1       ! gamma_1,1,0,1,1
  -2.3161478861578412E-006           1       ! gamma_2,1,0,1,1
  -6.5028550632074868E-006           1       ! gamma_3,1,0,1,1
   9.4872470312707723E-006           1       ! gamma_2,2,0,1,1
  -2.8661844713721929E-006           1       ! gamma_3,2,0,1,1
   1.7775091512383121E-006           1       ! gamma_3,3,0,1,1
  -2.7221815874063858E-006           1       ! gamma_1,1,1,1,1
  -7.3519847992361415E-006           1       ! gamma_2,2,1,1,1
   3.8538873513057711E-008           1       ! gamma_0,0,2,1,1
  -1.9991184217907686E-006           1       ! gamma_1,0,2,1,1
   3.2849579723297553E-006           1       ! gamma_2,0,2,1,1
  -1.5513430470144517E-006           1       ! gamma_1,1,2,1,1
  -5.3201949910701001E-006           1       ! gamma_2,1,2,1,1
  -2.1711971316826542E-007           1       ! gamma_3,1,2,1,1
   4.5381253881465401E-006           1       ! gamma_2,2,2,1,1
  -4.1977816099007200E-007           1       ! gamma_3,2,2,1,1
  -2.4706802757655540E-008           1       ! gamma_3,3,2,1,1
  -2.3769409776419861E-006           1       ! gamma_0,0,3,1,1
   3.0877818075469479E-006           1       ! gamma_1,0,3,1,1
  -1.8499907030976755E-006           1       ! gamma_2,0,3,1,1
   1.2092269458350459E-007           1       ! gamma_1,1,3,1,1
   2.9891216640510663E-007           1       ! gamma_2,1,3,1,1
   2.9073773597376597E-008           1       ! gamma_3,1,3,1,1
  -1.0765674396088240E-007           1       ! gamma_2,2,3,1,1
   1.6616262431057276E-008           1       ! gamma_3,2,3,1,1
  -1.5664538898687308E-009           1       ! gamma_3,3,3,1,1
  -3.6028679194457969E-006           1       ! gamma_1,1,0,2,1
  -3.4827632958901503E-005           1       ! gamma_2,1,0,2,1
   1.4908795174159806E-005           1       ! gamma_3,1,0,2,1
   2.0118339483152364E-005           1       ! gamma_2,2,0,2,1
  -6.6578492795069905E-006           1       ! gamma_3,2,0,2,1
   1.1283212018827009E-006           1       ! gamma_3,3,0,2,1
   3.8930278768613846E-005           1       ! gamma_1,1,1,2,1
   1.0534906356946937E-005           1       ! gamma_2,2,1,2,1
  -1.4775141639329975E-005           1       ! gamma_0,0,2,2,1
   4.6155044959984257E-007           1       ! gamma_1,0,2,2,1
   8.4538550092113079E-006           1       ! gamma_2,0,2,2,1
  -5.9586433021917307E-006           1       ! gamma_1,1,2,2,1
