 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Ar atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.3079986312870924                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.6480274331832161E-003           1       ! alpha_0,1
   1.4427941143364271E-003           1       ! alpha_2,1
  -3.5914460543002747E-003           1       ! alpha_3,1
   4.2180935445517449E-003           1       ! alpha_4,1
  -2.6419885663555077E-003           1       ! alpha_5,1
   9.5276785979016602E-004           1       ! alpha_6,1
  -1.8218753778797224E-004           1       ! alpha_7,1
   1.4366898958136054E-005           1       ! alpha_8,1
   7.5901716689385822E-003           1       ! alpha_0,2
   3.5330893439187699E-003           1       ! alpha_2,2
  -1.2200987156984106E-002           1       ! alpha_3,2
   1.7516549941666591E-002           1       ! alpha_4,2
  -1.2953058441566816E-002           1       ! alpha_5,2
   5.1442184156284603E-003           1       ! alpha_6,2
  -1.0358049371422999E-003           1       ! alpha_7,2
   8.3065897088641034E-005           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.7100935992906026                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.7941420084870685E-002           1       ! beta_0,1,1
   1.5953308853326895E-002           1       ! beta_2,1,1
  -1.9054280180863106E-002           1       ! beta_3,1,1
   1.8955675885437992E-002           1       ! beta_4,1,1
  -1.4406299440490945E-002           1       ! beta_5,1,1
   7.5573570505560982E-003           1       ! beta_6,1,1
  -1.9669429553402827E-003           1       ! beta_7,1,1
   1.8960032918757799E-004           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9518950131523418                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -7.0860398251730915E-006           1       ! gamma_1,1,0,1,1
  -3.1907983664430201E-004           1       ! gamma_2,1,0,1,1
   1.5944617445629611E-004           1       ! gamma_3,1,0,1,1
   4.8336541029061591E-004           1       ! gamma_2,2,0,1,1
  -2.2532591075358983E-004           1       ! gamma_3,2,0,1,1
   7.3140665831958790E-005           1       ! gamma_3,3,0,1,1
   2.6495864940006132E-004           1       ! gamma_1,1,1,1,1
  -7.9216169415294586E-005           1       ! gamma_2,2,1,1,1
  -9.4537779266189561E-005           1       ! gamma_0,0,2,1,1
   4.4330389709752313E-005           1       ! gamma_1,0,2,1,1
   1.2360806223991473E-004           1       ! gamma_2,0,2,1,1
  -7.2641093030899822E-005           1       ! gamma_1,1,2,1,1
  -2.8018153891053106E-004           1       ! gamma_2,1,2,1,1
   3.0904453745646478E-005           1       ! gamma_3,1,2,1,1
   3.8403827430383373E-004           1       ! gamma_2,2,2,1,1
  -4.7242784882436008E-005           1       ! gamma_3,2,2,1,1
   4.8792127694786201E-006           1       ! gamma_3,3,2,1,1
   8.7576839955482978E-005           1       ! gamma_0,0,3,1,1
  -1.1041509907887926E-004           1       ! gamma_1,0,3,1,1
   7.3854333757613963E-006           1       ! gamma_2,0,3,1,1
   2.2942909088937970E-004           1       ! gamma_1,1,3,1,1
  -2.0764428961732217E-005           1       ! gamma_2,1,3,1,1
  -1.3214520860407582E-006           1       ! gamma_3,1,3,1,1
  -7.8659216012383416E-005           1       ! gamma_2,2,3,1,1
   1.6815366001816762E-005           1       ! gamma_3,2,3,1,1
  -2.9839607746521327E-006           1       ! gamma_3,3,3,1,1
  -9.2227543961725848E-006           1       ! gamma_1,1,0,2,1
  -3.7797865444856837E-004           1       ! gamma_2,1,0,2,1
   3.3057319266954646E-004           1       ! gamma_3,1,0,2,1
   3.8675214378797239E-004           1       ! gamma_2,2,0,2,1
  -3.3433905042963346E-004           1       ! gamma_3,2,0,2,1
   1.4258998821663749E-004           1       ! gamma_3,3,0,2,1
   2.3735520828410269E-004           1       ! gamma_1,1,1,2,1
   2.7105675118285408E-004           1       ! gamma_2,2,1,2,1
  -2.9893050812377096E-004           1       ! gamma_0,0,2,2,1
   1.3182827875468966E-005           1       ! gamma_1,0,2,2,1
   2.2746945639805796E-004           1       ! gamma_2,0,2,2,1
   2.0287480059157746E-004           1       ! gamma_1,1,2,2,1
  -5.0873415249631391E-004           1       ! gamma_2,1,2,2,1
   1.5478286400602347E-004           1       ! gamma_3,1,2,2,1
   3.4602979169116513E-004           1       ! gamma_2,2,2,2,1
  -6.0221860985617760E-005           1       ! gamma_3,2,2,2,1
  -6.0252934884695864E-006           1       ! gamma_3,3,2,2,1
   3.5065622307111385E-004           1       ! gamma_0,0,3,2,1
  -3.8776278529539446E-004           1       ! gamma_1,0,3,2,1
   1.0979516237399718E-004           1       ! gamma_2,0,3,2,1
   5.1132739962375608E-004           1       ! gamma_1,1,3,2,1
