 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.4431012738620046                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   1.9054015619171308E-003           1       ! alpha_0,1
   1.0577544827035270E-004           1       ! alpha_2,1
  -2.9995887633150182E-005           1       ! alpha_3,1
  -1.1378854197431128E-004           1       ! alpha_4,1
   6.8988772470093612E-005           1       ! alpha_5,1
  -1.6821360143994237E-005           1       ! alpha_6,1
   1.6014389453239721E-006           1       ! alpha_7,1
  -7.3674976184437542E-008           1       ! alpha_8,1
   8.8943119941746560E-003           1       ! alpha_0,2
   1.7271759218909703E-003           1       ! alpha_2,2
  -3.0957852459495170E-003           1       ! alpha_3,2
   3.6483835304089792E-003           1       ! alpha_4,2
  -2.2921255520577852E-003           1       ! alpha_5,2
   7.9322569357072607E-004           1       ! alpha_6,2
  -1.4019753185157062E-004           1       ! alpha_7,2
   1.0034812832194352E-005           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.0850428049710352                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.8934277399974712E-002           1       ! beta_0,1,1
   2.1661431702756717E-003           1       ! beta_2,1,1
  -4.5638590694070053E-003           1       ! beta_3,1,1
   9.3300421870312026E-004           1       ! beta_4,1,1
  -4.8490928028019311E-005           1       ! beta_5,1,1
  -4.5903337184316483E-005           1       ! beta_6,1,1
   1.6595728850727750E-005           1       ! beta_7,1,1
  -1.8680711871948461E-006           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.8164738731606986                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.1197558934875113E-005           1       ! gamma_1,1,0,1,1
  -1.9011433619298825E-005           1       ! gamma_2,1,0,1,1
  -9.7804931135410293E-006           1       ! gamma_3,1,0,1,1
   2.7989520646155996E-005           1       ! gamma_2,2,0,1,1
  -1.7081629774916534E-005           1       ! gamma_3,2,0,1,1
  -6.9234031759558831E-007           1       ! gamma_3,3,0,1,1
  -1.3642956525521867E-005           1       ! gamma_1,1,1,1,1
  -1.0065529584396687E-005           1       ! gamma_2,2,1,1,1
  -1.3842302021158480E-005           1       ! gamma_0,0,2,1,1
   5.0382345957407114E-006           1       ! gamma_1,0,2,1,1
   5.7857071241357180E-008           1       ! gamma_2,0,2,1,1
   3.8412293696433256E-006           1       ! gamma_1,1,2,1,1
  -1.8940741776377598E-005           1       ! gamma_2,1,2,1,1
   4.2894280807001685E-007           1       ! gamma_3,1,2,1,1
   1.2339047878451505E-005           1       ! gamma_2,2,2,1,1
   5.6794921284459678E-007           1       ! gamma_3,2,2,1,1
  -1.1258687160135969E-006           1       ! gamma_3,3,2,1,1
   4.5026197106164507E-006           1       ! gamma_0,0,3,1,1
  -9.6976144788127725E-007           1       ! gamma_1,0,3,1,1
   3.7042681989257067E-007           1       ! gamma_2,0,3,1,1
   1.8237902592060066E-006           1       ! gamma_1,1,3,1,1
   1.9874447280196828E-006           1       ! gamma_2,1,3,1,1
  -2.0440620360467070E-007           1       ! gamma_3,1,3,1,1
  -2.0589519432562486E-006           1       ! gamma_2,2,3,1,1
  -2.7582639032351782E-008           1       ! gamma_3,2,3,1,1
   2.0199449581397296E-007           1       ! gamma_3,3,3,1,1
   3.4536431487758971E-006           1       ! gamma_1,1,0,2,1
  -8.0297977758660448E-005           1       ! gamma_2,1,0,2,1
   4.4601672546445796E-005           1       ! gamma_3,1,0,2,1
   6.6191574336991056E-005           1       ! gamma_2,2,0,2,1
  -3.5344091898440239E-005           1       ! gamma_3,2,0,2,1
   1.0689711796368900E-005           1       ! gamma_3,3,0,2,1
   7.7964972250864196E-005           1       ! gamma_1,1,1,2,1
   3.7589591534832844E-005           1       ! gamma_2,2,1,2,1
  -4.5014666144299267E-005           1       ! gamma_0,0,2,2,1
   1.2362160771401423E-005           1       ! gamma_1,0,2,2,1
   2.4285300062222040E-005           1       ! gamma_2,0,2,2,1
  -2.8174765241913854E-005           1       ! gamma_1,1,2,2,1
  -1.3564709464003170E-005           1       ! gamma_2,1,2,2,1
   6.7848839755016790E-006           1       ! gamma_3,1,2,2,1
  -3.0685645356467778E-006           1       ! gamma_2,2,2,2,1
   2.0331896643921793E-006           1       ! gamma_3,2,2,2,1
  -1.4434376747657333E-006           1       ! gamma_3,3,2,2,1
   2.2263796513928903E-005           1       ! gamma_0,0,3,2,1
  -2.4628708165053557E-005           1       ! gamma_1,0,3,2,1
   3.8449362558215687E-006           1       ! gamma_2,0,3,2,1
   3.3898744343194204E-005           1       ! gamma_1,1,3,2,1
  -6.0981446693737840E-006           1       ! gamma_2,1,3,2,1
  -1.0083947850156293E-007           1       ! gamma_3,1,3,2,1
   7.0437021084195575E-007           1       ! gamma_2,2,3,2,1
  -1.6438641995811283E-007           1       ! gamma_3,2,3,2,1
   1.6545082160550712E-007           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   5.7908404262799253                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
   5.3423929717684134E-004           1       ! c_0,1
  -8.8496718582022744E-005           1       ! c_2,1
   1.1870570335230050E-004           1       ! c_3,1
   2.3784798157925635E-005           1       ! c_4,1
  -6.8070682447497301E-006           1       ! c_5,1
  -8.4503355468686811E-008           1       ! c_6,1
  -9.2755461041689589E-008           1       ! c_7,1
