 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.2009373998135047                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.8559108195557893E-003           1       ! alpha_0,1
   1.0781159942175075E-003           1       ! alpha_2,1
  -2.9056526494422455E-003           1       ! alpha_3,1
   4.0983969828591255E-003           1       ! alpha_4,1
  -2.9015179661182108E-003           1       ! alpha_5,1
   1.1131662123714415E-003           1       ! alpha_6,1
  -2.1603133107719842E-004           1       ! alpha_7,1
   1.6198098050392715E-005           1       ! alpha_8,1
   7.2841776071161223E-003           1       ! alpha_0,2
   3.5532220745853344E-003           1       ! alpha_2,2
  -1.2527498109746290E-002           1       ! alpha_3,2
   1.8583818180483141E-002           1       ! alpha_4,2
  -1.4087877956645095E-002           1       ! alpha_5,2
   5.6284236513129736E-003           1       ! alpha_6,2
  -1.1181551046641758E-003           1       ! alpha_7,2
   8.6768023184026144E-005           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.4560976982687999                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.10778332369331754                1       ! beta_0,1,1
   3.0400793642051782E-002           1       ! beta_2,1,1
  -6.2429355016317647E-002           1       ! beta_3,1,1
   5.7838220348748588E-002           1       ! beta_4,1,1
  -5.9916211666648761E-002           1       ! beta_5,1,1
