 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.5075438847840230                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   5.3554708219512061E-003           1       ! alpha_0,1
   5.0702292988398096E-003           1       ! alpha_2,1
  -1.9436784470996810E-002           1       ! alpha_3,1
   3.2047165424121178E-002           1       ! alpha_4,1
  -2.6765379065321466E-002           1       ! alpha_5,1
   1.1720406974710095E-002           1       ! alpha_6,1
  -2.6079256452585897E-003           1       ! alpha_7,1
   2.3503703575049846E-004           1       ! alpha_8,1
   1.0084484092835284E-002           1       ! alpha_0,2
   1.5313902748988606E-002           1       ! alpha_2,2
  -6.0581822169770240E-002           1       ! alpha_3,2
  0.10671225196070178                1       ! alpha_4,2
  -9.6710131443306771E-002           1       ! alpha_5,2
   4.6220995453199382E-002           1       ! alpha_6,2
  -1.1075524188589692E-002           1       ! alpha_7,2
   1.0519413208566757E-003           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   2.7904367621702173                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.32112652964567651                1       ! beta_0,1,1
  0.16114256335611768                1       ! beta_2,1,1
 -0.64170971235450247                1       ! beta_3,1,1
   1.6433538240397005                1       ! beta_4,1,1
  -2.3876613464177372                1       ! beta_5,1,1
