 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.0282994065072453                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   3.4036786943742402E-003           1       ! alpha_0,1
   2.8946125868184948E-003           1       ! alpha_2,1
  -2.1408054563060879E-003           1       ! alpha_3,1
   3.5282757084225828E-004           1       ! alpha_4,1
  -1.9408310361465939E-005           1       ! alpha_5,1
   5.9342257629902284E-005           1       ! alpha_6,1
  -2.6246901089587965E-005           1       ! alpha_7,1
   3.1399683405994922E-006           1       ! alpha_8,1
   5.4349341874213846E-003           1       ! alpha_0,2
   8.4498248042009551E-004           1       ! alpha_2,2
  -2.3168073665436719E-003           1       ! alpha_3,2
   2.5053932629993218E-003           1       ! alpha_4,2
  -1.3951038150484458E-003           1       ! alpha_5,2
   4.1532255323516984E-004           1       ! alpha_6,2
  -6.3224995031728687E-005           1       ! alpha_7,2
   3.9067864142687751E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0064766445052582                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -3.4903658469251468E-002           1       ! beta_0,1,1
  -1.1773205584378965E-002           1       ! beta_2,1,1
   4.9977858422687031E-002           1       ! beta_3,1,1
  -1.4408238078792161E-002           1       ! beta_4,1,1
   2.6086597262303672E-003           1       ! beta_5,1,1
   9.1271320539874283E-004           1       ! beta_6,1,1
   1.1401097665472641E-004           1       ! beta_7,1,1
  -7.3724822621722816E-005           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0136351564563393                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.5970738931477753E-004           1       ! gamma_1,1,0,1,1
   3.0351849066361479E-004           1       ! gamma_2,1,0,1,1
  -1.4452133624822384E-005           1       ! gamma_3,1,0,1,1
  -1.0029727872628174E-003           1       ! gamma_2,2,0,1,1
   2.7089334228255622E-004           1       ! gamma_3,2,0,1,1
   1.3959775983276961E-004           1       ! gamma_3,3,0,1,1
  -4.4718852892163560E-004           1       ! gamma_1,1,1,1,1
  -1.0637756618175988E-004           1       ! gamma_2,2,1,1,1
   3.0836505224845840E-005           1       ! gamma_0,0,2,1,1
  -5.7094165630958045E-005           1       ! gamma_1,0,2,1,1
   1.3142747097023207E-004           1       ! gamma_2,0,2,1,1
   5.0823948587675021E-005           1       ! gamma_1,1,2,1,1
  -2.4265132440107261E-004           1       ! gamma_2,1,2,1,1
   2.5285641608912036E-005           1       ! gamma_3,1,2,1,1
   1.9472072723659227E-004           1       ! gamma_2,2,2,1,1
  -4.3015556408410564E-005           1       ! gamma_3,2,2,1,1
  -4.2883013540397552E-005           1       ! gamma_3,3,2,1,1
  -5.3927866930030185E-005           1       ! gamma_0,0,3,1,1
   8.3600526266527141E-005           1       ! gamma_1,0,3,1,1
  -1.7023764933273648E-004           1       ! gamma_2,0,3,1,1
  -1.4634913551603450E-004           1       ! gamma_1,1,3,1,1
   7.6124692465306414E-005           1       ! gamma_2,1,3,1,1
  -4.6404612205927556E-006           1       ! gamma_3,1,3,1,1
   5.1485727966977916E-005           1       ! gamma_2,2,3,1,1
  -1.9729888298847233E-005           1       ! gamma_3,2,3,1,1
   2.2744384064283483E-005           1       ! gamma_3,3,3,1,1
   1.5122965108408052E-005           1       ! gamma_1,1,0,2,1
  -4.3091008592677764E-004           1       ! gamma_2,1,0,2,1
   2.6537915296877035E-004           1       ! gamma_3,1,0,2,1
   6.7914853370642093E-004           1       ! gamma_2,2,0,2,1
  -2.5996418160443581E-004           1       ! gamma_3,2,0,2,1
   8.5281319381281959E-005           1       ! gamma_3,3,0,2,1
   3.5383992253039089E-004           1       ! gamma_1,1,1,2,1
   1.9989678909205564E-004           1       ! gamma_2,2,1,2,1
  -1.4546595295851730E-004           1       ! gamma_0,0,2,2,1
   5.0009146602787230E-005           1       ! gamma_1,0,2,2,1
   1.5614906358258146E-004           1       ! gamma_2,0,2,2,1
  -2.5712010876000092E-006           1       ! gamma_1,1,2,2,1
  -2.6054401153948750E-004           1       ! gamma_2,1,2,2,1
   1.2430620852151749E-004           1       ! gamma_3,1,2,2,1
   9.0009674129430499E-005           1       ! gamma_2,2,2,2,1
  -1.2705822779721348E-005           1       ! gamma_3,2,2,2,1
  -1.1521080629664300E-005           1       ! gamma_3,3,2,2,1
   1.3762430688771696E-004           1       ! gamma_0,0,3,2,1
  -2.1847951630661551E-004           1       ! gamma_1,0,3,2,1
   7.2639188009907007E-005           1       ! gamma_2,0,3,2,1
   4.0219012454041360E-004           1       ! gamma_1,1,3,2,1
  -1.2683739053740185E-004           1       ! gamma_2,1,3,2,1
  -1.9755129872443048E-006           1       ! gamma_3,1,3,2,1
   3.3425912227283037E-005           1       ! gamma_2,2,3,2,1
   2.5138951877895480E-006           1       ! gamma_3,2,3,2,1
   1.2657479517815078E-008           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   4.9948393389237999                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
  -2.7541636819310208E-003           1       ! c_0,1
   6.9895918438126495E-002           1       ! c_2,1
  -7.1332006209516824E-002           1       ! c_3,1
   2.3318706362251689E-002           1       ! c_4,1
  -3.0421611147896609E-004           1       ! c_5,1
  -1.1274130172788863E-003           1       ! c_6,1
   6.3636922984163991E-005           1       ! c_7,1
   4.5861510549138130E-005           1       ! c_8,1
  -6.4554938345091538E-006           1       ! c_9,1
  -1.4497379070828353E-002           1       ! c_0,2
   2.3516305032265528E-002           1       ! c_1,2
  -1.8168560502896725E-002           1       ! c_2,2
  -5.7737620714672184E-003           1       ! c_3,2
   1.1663219016245258E-002           1       ! c_4,2
  -3.6707304252814842E-003           1       ! c_5,2
  -2.3764482722194650E-004           1       ! c_6,2
   3.1306438854693133E-004           1       ! c_7,2
  -4.8406144290195660E-005           1       ! c_8,2
   1.4339114662357075E-006           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0846130425840714                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.71517115403532283                1       ! mu_2,1
 -0.38347477072317154                1       ! mu_3,1
  0.59909328690155006                1       ! mu_4,1
 -0.39260957649100447                1       ! mu_5,1
  0.11388713162656273                1       ! mu_6,1
  -1.9686414072222592E-002           1       ! mu_7,1
   1.3968991202063183E-003           1       ! mu_8,1
   1.1865311335496993E-004           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0424849110375618                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.19306536787378076                1       ! phi_2,2,0,1
