 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.0044201507934813                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.5463623072843919E-003           1       ! alpha_0,1
   1.7825257228839618E-003           1       ! alpha_2,1
  -4.2142230544006875E-003           1       ! alpha_3,1
   3.4734080991986878E-003           1       ! alpha_4,1
  -1.2351929694528617E-003           1       ! alpha_5,1
   1.5402725547314255E-004           1       ! alpha_6,1
   9.7377863329933767E-006           1       ! alpha_7,1
  -2.5705617876834531E-006           1       ! alpha_8,1
   4.8835605747745573E-003           1       ! alpha_0,2
  -1.1852306207001601E-003           1       ! alpha_2,2
   2.1597664055824231E-003           1       ! alpha_3,2
  -2.0140012650035639E-003           1       ! alpha_4,2
   1.2077450219764962E-003           1       ! alpha_5,2
  -4.4457366269725913E-004           1       ! alpha_6,2
   8.7507064113620067E-005           1       ! alpha_7,2
  -6.8728999017002288E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0006365120159897                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -5.2547661553510511E-002           1       ! beta_0,1,1
  -4.0537737540327162E-002           1       ! beta_2,1,1
   8.9161401768167448E-002           1       ! beta_3,1,1
 -0.14184707670184826                1       ! beta_4,1,1
  0.12791513483408615                1       ! beta_5,1,1
  -6.1972396120338648E-002           1       ! beta_6,1,1
   1.4975928407240342E-002           1       ! beta_7,1,1
  -1.3880113384056886E-003           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9994925374614394                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -5.0498607355536879E-005           1       ! gamma_1,1,0,1,1
   1.4036772387166692E-004           1       ! gamma_2,1,0,1,1
  -9.4969602688436646E-004           1       ! gamma_3,1,0,1,1
  -3.8070091108773833E-004           1       ! gamma_2,2,0,1,1
   7.2526874741788512E-004           1       ! gamma_3,2,0,1,1
  -3.0825134542882048E-004           1       ! gamma_3,3,0,1,1
   2.4530914401881389E-004           1       ! gamma_1,1,1,1,1
  -2.1091120920739030E-003           1       ! gamma_2,2,1,1,1
   1.3306466988665988E-004           1       ! gamma_0,0,2,1,1
  -3.9880544492132218E-004           1       ! gamma_1,0,2,1,1
   8.3060464258558335E-004           1       ! gamma_2,0,2,1,1
   1.5520636292970492E-004           1       ! gamma_1,1,2,1,1
  -1.4212796073076199E-003           1       ! gamma_2,1,2,1,1
  -1.3701018642930284E-004           1       ! gamma_3,1,2,1,1
   2.4090668217332883E-003           1       ! gamma_2,2,2,1,1
  -4.6841638322352971E-004           1       ! gamma_3,2,2,1,1
   1.5436079177676902E-004           1       ! gamma_3,3,2,1,1
   8.8110657635371779E-006           1       ! gamma_0,0,3,1,1
  -3.6375707562834565E-006           1       ! gamma_1,0,3,1,1
  -2.0414096793561578E-004           1       ! gamma_2,0,3,1,1
   3.9498578950848001E-004           1       ! gamma_1,1,3,1,1
   1.1083179162060239E-004           1       ! gamma_2,1,3,1,1
   7.3139261997298233E-006           1       ! gamma_3,1,3,1,1
  -3.9442008297305674E-004           1       ! gamma_2,2,3,1,1
   1.0800996071758078E-004           1       ! gamma_3,2,3,1,1
  -3.8715719421902020E-005           1       ! gamma_3,3,3,1,1
  -5.7546961955885758E-005           1       ! gamma_1,1,0,2,1
   1.4180228138403056E-004           1       ! gamma_2,1,0,2,1
  -9.9554936075475179E-005           1       ! gamma_3,1,0,2,1
  -4.9093804513204318E-004           1       ! gamma_2,2,0,2,1
   2.0422824681444940E-004           1       ! gamma_3,2,0,2,1
  -7.3961178174209618E-005           1       ! gamma_3,3,0,2,1
  -4.2854447839214089E-004           1       ! gamma_1,1,1,2,1
  -1.5455052783855207E-004           1       ! gamma_2,2,1,2,1
  -9.4486272784573212E-005           1       ! gamma_0,0,2,2,1
   1.3998487738060752E-004           1       ! gamma_1,0,2,2,1
  -4.5675169592762318E-004           1       ! gamma_2,0,2,2,1
  -1.4874071853671671E-004           1       ! gamma_1,1,2,2,1
   6.5259435766917156E-004           1       ! gamma_2,1,2,2,1
  -3.1475583928259520E-004           1       ! gamma_3,1,2,2,1
  -4.8090366829711917E-004           1       ! gamma_2,2,2,2,1
   1.8148744261463570E-004           1       ! gamma_3,2,2,2,1
  -4.7557836422098722E-005           1       ! gamma_3,3,2,2,1
  -1.4439447462843914E-004           1       ! gamma_0,0,3,2,1
   3.6892815808251152E-004           1       ! gamma_1,0,3,2,1
  -1.2244778155686182E-004           1       ! gamma_2,0,3,2,1
  -8.3672846063210854E-004           1       ! gamma_1,1,3,2,1
   3.4118524173807707E-004           1       ! gamma_2,1,3,2,1
  -1.6503052698493047E-006           1       ! gamma_3,1,3,2,1
  -1.5383134273725744E-004           1       ! gamma_2,2,3,2,1
  -9.7730701149452484E-006           1       ! gamma_3,2,3,2,1
   1.1441639971063110E-005           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 No title given.
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   5.0000000000000000                0       ! L_1
   5.0000000000000000                0       ! L_2
 Parameter ;          Optimizable (0=NO; 1=YES)
   1.3452828448984257E-003           1       ! c_0,1
   7.3082200039558246E-002           1       ! c_2,1
 -0.13150513459362786                1       ! c_3,1
   8.8994805225757853E-002           1       ! c_4,1
  -3.1010755463112029E-002           1       ! c_5,1
   6.7421100409706287E-003           1       ! c_6,1
  -1.1238289608179171E-003           1       ! c_7,1
   1.3457382394934351E-004           1       ! c_8,1
  -6.9746884045293763E-006           1       ! c_9,1
  0.17255808739984582                1       ! c_0,2
 -0.18258015495716431                1       ! c_1,2
  0.16244756465755544                1       ! c_2,2
 -0.16587470526029430                1       ! c_3,2
  0.12334866509693136                1       ! c_4,2
  -5.9901664158763586E-002           1       ! c_5,2
   1.8796170050627017E-002           1       ! c_6,2
  -3.5232605838656237E-003           1       ! c_7,2
   3.2762958865094387E-004           1       ! c_8,2
  -8.9491597620289509E-006           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   0
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0000000000000000                0
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.6937298674208087E-002           1       ! mu_0,1
   2.3799150333383246E-002           1       ! mu_2,1
 -0.81048754562884284                1       ! mu_3,1
   1.8547566252099408                1       ! mu_4,1
  -2.2025804759728058                1       ! mu_5,1
   1.3604383479186228                1       ! mu_6,1
 -0.43724083575515305                1       ! mu_7,1
   6.7615240536316137E-002           1       ! mu_8,1
  -3.9004275336421293E-003           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   0
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0000000000000000                0
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   8.0929685700771772E-003           1       ! phi_1,1,0,1
  -7.2445705101842062E-002           1       ! phi_2,1,0,1
  0.90685454080802386                1       ! phi_3,1,0,1
 -0.15370706119906444                1       ! phi_1,2,0,1
  -5.3128167828484958E-002           1       ! phi_2,2,0,1
 -0.51314820713041687                1       ! phi_3,2,0,1
   9.8714410974025862E-002           1       ! phi_1,3,0,1
   5.6780236292580657E-003           1       ! phi_2,3,0,1
   6.2228724196540436E-002           1       ! phi_3,3,0,1
 -0.16994619530173991                1       ! phi_1,1,1,1
  0.10391613874688541                1       ! phi_0,2,1,1
  0.38845345323228947                1       ! phi_1,2,1,1
  0.70109089168901884                1       ! phi_2,2,1,1
 -0.18018607371653902                1       ! phi_1,3,1,1
  -8.6250917839143196E-002           1       ! phi_2,3,1,1
 -0.10029849680706138                1       ! phi_0,0,2,1
  0.20382183171241741                1       ! phi_1,0,2,1
   3.0220246567563110E-002           1       ! phi_2,0,2,1
