 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 He atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.1457022255150315                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   0.0000000000000000                0       ! alpha_0,1
   0.0000000000000000                0       ! alpha_2,1
   0.0000000000000000                0       ! alpha_3,1
   0.0000000000000000                0       ! alpha_4,1
   0.0000000000000000                0       ! alpha_5,1
   0.0000000000000000                0       ! alpha_6,1
   0.0000000000000000                0       ! alpha_7,1
   0.0000000000000000                0       ! alpha_8,1
   2.5839633925437712E-003           1       ! alpha_0,2
   7.4404811202609009E-004           1       ! alpha_2,2
  -6.6832267295478364E-004           1       ! alpha_3,2
   6.1357762696973798E-004           1       ! alpha_4,2
  -3.3144594495410193E-004           1       ! alpha_5,2
   1.1032124940044289E-004           1       ! alpha_6,2
  -1.9514400560332611E-005           1       ! alpha_7,2
   1.4433140792699299E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.0054213686400892                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.1946397262045503E-002           1       ! beta_0,1,1
  -6.9637348207435604E-004           1       ! beta_2,1,1
   5.1749097755859474E-004           1       ! beta_3,1,1
  -3.2969267389935291E-004           1       ! beta_4,1,1
  -2.6915840907953639E-004           1       ! beta_5,1,1
   3.6920222675344654E-004           1       ! beta_6,1,1
  -1.4127679878692066E-004           1       ! beta_7,1,1
   1.9233842907858394E-005           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.0044284693611116                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   0.0000000000000000                0       ! gamma_1,1,0,1,1
   0.0000000000000000                0       ! gamma_2,1,0,1,1
   0.0000000000000000                0       ! gamma_3,1,0,1,1
   0.0000000000000000                0       ! gamma_2,2,0,1,1
   0.0000000000000000                0       ! gamma_3,2,0,1,1
   0.0000000000000000                0       ! gamma_3,3,0,1,1
   0.0000000000000000                0       ! gamma_1,1,1,1,1
   0.0000000000000000                0       ! gamma_2,2,1,1,1
   0.0000000000000000                0       ! gamma_0,0,2,1,1
   0.0000000000000000                0       ! gamma_1,0,2,1,1
   0.0000000000000000                0       ! gamma_2,0,2,1,1
   0.0000000000000000                0       ! gamma_1,1,2,1,1
   0.0000000000000000                0       ! gamma_2,1,2,1,1
   0.0000000000000000                0       ! gamma_3,1,2,1,1
   0.0000000000000000                0       ! gamma_2,2,2,1,1
   0.0000000000000000                0       ! gamma_3,2,2,1,1
   0.0000000000000000                0       ! gamma_3,3,2,1,1
   0.0000000000000000                0       ! gamma_0,0,3,1,1
   0.0000000000000000                0       ! gamma_1,0,3,1,1
   0.0000000000000000                0       ! gamma_2,0,3,1,1
   0.0000000000000000                0       ! gamma_1,1,3,1,1
   0.0000000000000000                0       ! gamma_2,1,3,1,1
   0.0000000000000000                0       ! gamma_3,1,3,1,1
   0.0000000000000000                0       ! gamma_2,2,3,1,1
   0.0000000000000000                0       ! gamma_3,2,3,1,1
