 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 N atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   2
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.9713663119273237                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   3.7240512170242245E-003           1       ! alpha_0,1
   9.1294039373248520E-004           1       ! alpha_2,1
  -1.2656324099061544E-003           1       ! alpha_3,1
   1.2653475788072586E-003           1       ! alpha_4,1
  -5.1265065165224141E-004           1       ! alpha_5,1
   4.3950820539472236E-005           1       ! alpha_6,1
   1.3541343046823202E-005           1       ! alpha_7,1
  -2.1207822699059153E-006           1       ! alpha_8,1
   5.1356575572201997E-003           1       ! alpha_0,2
   3.2233196424877114E-004           1       ! alpha_2,2
  -1.7536839846729250E-003           1       ! alpha_3,2
   2.5581095248504264E-003           1       ! alpha_4,2
  -1.6500566758923052E-003           1       ! alpha_5,2
   5.3133572519087412E-004           1       ! alpha_6,2
  -8.7127961654014782E-005           1       ! alpha_7,2
   5.8333036492103984E-006           1       ! alpha_8,2
   9.8305178048863524E-003           1       ! alpha_0,3
  -2.3338155067878441E-006           1       ! alpha_2,3
  -2.2847345903594571E-003           1       ! alpha_3,3
   2.2205635854815955E-003           1       ! alpha_4,3
  -8.8416878574918052E-004           1       ! alpha_5,3
   3.8764367561870328E-005           1       ! alpha_6,3
   4.3169512034461834E-005           1       ! alpha_7,3
  -5.5417211773306129E-006           1       ! alpha_8,3
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9827820650181756                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -5.1800532143077518E-002           1       ! beta_0,1,1
  -1.8815230347547184E-003           1       ! beta_2,1,1
   1.1723086317607415E-003           1       ! beta_3,1,1
  -1.2632551463735280E-002           1       ! beta_4,1,1
   1.4191479161679826E-002           1       ! beta_5,1,1
  -6.6012069709496628E-003           1       ! beta_6,1,1
   2.0796701139349418E-003           1       ! beta_7,1,1
  -2.6093777414579417E-004           1       ! beta_8,1,1
 -0.18872823354235704                1       ! beta_0,2,1
  -5.2663334573771488E-002           1       ! beta_2,2,1
   8.6118314083725844E-003           1       ! beta_3,2,1
  -6.2864239282133527E-002           1       ! beta_4,2,1
   3.0134220437678567E-002           1       ! beta_5,2,1
   1.1248280985196394E-004           1       ! beta_6,2,1
  -2.0498914224603543E-003           1       ! beta_7,2,1
   9.0549639416306635E-005           1       ! beta_8,2,1
