 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Ne atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9189650437840244                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   4.1267067748976434E-003           1       ! alpha_0,1
   2.6018079203303729E-003           1       ! alpha_2,1
  -5.1983604773227204E-003           1       ! alpha_3,1
   6.3990404926053566E-003           1       ! alpha_4,1
  -4.5300328716350678E-003           1       ! alpha_5,1
   1.9455169250861435E-003           1       ! alpha_6,1
  -4.8145651867435369E-004           1       ! alpha_7,1
   5.1920167853950870E-005           1       ! alpha_8,1
   7.5619343041441389E-003           1       ! alpha_0,2
   3.3442081162404647E-003           1       ! alpha_2,2
  -1.2681834299429730E-002           1       ! alpha_3,2
   2.0256198149788972E-002           1       ! alpha_4,2
  -1.6321670151782992E-002           1       ! alpha_5,2
   7.1027425878963588E-003           1       ! alpha_6,2
  -1.5883909646103723E-003           1       ! alpha_7,2
   1.4524025159807873E-004           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   2.9235166309792038                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.14954924727730409                1       ! beta_0,1,1
  -2.4954471089289915E-002           1       ! beta_2,1,1
 -0.14817921711828169                1       ! beta_3,1,1
  0.33122117220117581                1       ! beta_4,1,1
 -0.40419404145795540                1       ! beta_5,1,1
  0.24971066339768858                1       ! beta_6,1,1
  -7.8381146935065121E-002           1       ! beta_7,1,1
   9.8148388198453004E-003           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   2.9720481587512202                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -3.7550120713988726E-004           1       ! gamma_1,1,0,1,1
  -1.3571236974532278E-003           1       ! gamma_2,1,0,1,1
  -1.7870030532712456E-003           1       ! gamma_3,1,0,1,1
   4.4672225962893589E-003           1       ! gamma_2,2,0,1,1
  -1.6961201659880603E-003           1       ! gamma_3,2,0,1,1
   9.9366677362150500E-004           1       ! gamma_3,3,0,1,1
   8.1751348832902692E-004           1       ! gamma_1,1,1,1,1
  -7.2450638598410329E-003           1       ! gamma_2,2,1,1,1
  -2.0997526388481826E-004           1       ! gamma_0,0,2,1,1
  -4.5110636232033362E-004           1       ! gamma_1,0,2,1,1
   2.1841344843127625E-003           1       ! gamma_2,0,2,1,1
   1.0001318224550388E-003           1       ! gamma_1,1,2,1,1
  -5.9103662238479265E-003           1       ! gamma_2,1,2,1,1
  -6.9646577737176077E-004           1       ! gamma_3,1,2,1,1
   1.0692459635766363E-002           1       ! gamma_2,2,2,1,1
