 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   7.2629491545652565                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.3831993832030068E-004           1       ! alpha_0,1
   1.6734168387440822E-004           1       ! alpha_2,1
  -1.2379936314932055E-004           1       ! alpha_3,1
   6.6815016463541728E-005           1       ! alpha_4,1
  -2.1330110666618553E-005           1       ! alpha_5,1
   4.5454286200158689E-006           1       ! alpha_6,1
  -5.5194891482654242E-007           1       ! alpha_7,1
   2.7891809582877505E-008           1       ! alpha_8,1
   1.4763376867636571E-003           1       ! alpha_0,2
   4.1571507012196513E-004           1       ! alpha_2,2
  -5.7646887236056487E-004           1       ! alpha_3,2
   4.4178918248688589E-004           1       ! alpha_4,2
  -1.9013217233937069E-004           1       ! alpha_5,2
   4.4621951637516326E-005           1       ! alpha_6,2
  -5.2878253484262927E-006           1       ! alpha_7,2
   2.4881950836788202E-007           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.6545355577461986                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -7.8154119336186906E-003           1       ! beta_0,1,1
   1.0214201668786820E-003           1       ! beta_2,1,1
  -4.9446293184474881E-004           1       ! beta_3,1,1
  -6.9182799345867459E-004           1       ! beta_4,1,1
   5.0777539559890977E-004           1       ! beta_5,1,1
  -1.4579770936458633E-004           1       ! beta_6,1,1
   2.0635869728872009E-005           1       ! beta_7,1,1
  -1.1830911489036580E-006           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.8334078032300516                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.6785595644318398E-006           1       ! gamma_1,1,0,1,1
  -3.0489787011665810E-006           1       ! gamma_2,1,0,1,1
  -2.0203687186065023E-007           1       ! gamma_3,1,0,1,1
   4.7004665449766967E-006           1       ! gamma_2,2,0,1,1
  -1.4505210643395919E-006           1       ! gamma_3,2,0,1,1
   5.5987104374160934E-007           1       ! gamma_3,3,0,1,1
   1.3315387915763721E-006           1       ! gamma_1,1,1,1,1
  -1.2580933817665209E-006           1       ! gamma_2,2,1,1,1
  -5.4218071711969032E-007           1       ! gamma_0,0,2,1,1
   2.2565953506621270E-007           1       ! gamma_1,0,2,1,1
   7.6994487178362593E-007           1       ! gamma_2,0,2,1,1
   1.3423804084387351E-007           1       ! gamma_1,1,2,1,1
  -1.1812793462325011E-006           1       ! gamma_2,1,2,1,1
  -4.5624809017356481E-008           1       ! gamma_3,1,2,1,1
   8.8946690025780741E-007           1       ! gamma_2,2,2,1,1
   4.9438381623106574E-008           1       ! gamma_3,2,2,1,1
  -6.0459688357885310E-008           1       ! gamma_3,3,2,1,1
   3.5816456013061645E-007           1       ! gamma_0,0,3,1,1
  -3.1743003528518829E-007           1       ! gamma_1,0,3,1,1
  -5.3853753594387276E-008           1       ! gamma_2,0,3,1,1
   4.1796234966240694E-007           1       ! gamma_1,1,3,1,1
   7.0111027517432473E-008           1       ! gamma_2,1,3,1,1
  -1.1570967066748376E-009           1       ! gamma_3,1,3,1,1
  -1.3772212456874238E-007           1       ! gamma_2,2,3,1,1
   7.3280432875153284E-010           1       ! gamma_3,2,3,1,1
   8.1423170530635696E-009           1       ! gamma_3,3,3,1,1
  -1.1475530243466382E-006           1       ! gamma_1,1,0,2,1
  -8.0759546633200792E-006           1       ! gamma_2,1,0,2,1
   3.6517062331373212E-006           1       ! gamma_3,1,0,2,1
   5.2642838702058729E-006           1       ! gamma_2,2,0,2,1
  -1.7020705765468881E-006           1       ! gamma_3,2,0,2,1
   2.5696455282972239E-007           1       ! gamma_3,3,0,2,1
   8.9678251256934035E-006           1       ! gamma_1,1,1,2,1
   2.2546930317990532E-006           1       ! gamma_2,2,1,2,1
  -3.1211185049626549E-006           1       ! gamma_0,0,2,2,1
   3.6728550345229065E-007           1       ! gamma_1,0,2,2,1
   2.1290833689717334E-006           1       ! gamma_2,0,2,2,1
  -1.9168442838766688E-006           1       ! gamma_1,1,2,2,1
  -7.3454875244978937E-007           1       ! gamma_2,1,2,2,1
   3.6725468458521385E-007           1       ! gamma_3,1,2,2,1
  -5.2567508697424612E-007           1       ! gamma_2,2,2,2,1
   1.0772889943075607E-007           1       ! gamma_3,2,2,2,1
  -3.3598796381172525E-008           1       ! gamma_3,3,2,2,1
   2.7218288772806957E-006           1       ! gamma_0,0,3,2,1
  -2.1623027120256419E-006           1       ! gamma_1,0,3,2,1
   3.2292546678320405E-007           1       ! gamma_2,0,3,2,1
   2.2481890999989359E-006           1       ! gamma_1,1,3,2,1
  -4.0324936677688114E-007           1       ! gamma_2,1,3,2,1
   4.9693222002709893E-011           1       ! gamma_3,1,3,2,1
   1.2126145791345778E-007           1       ! gamma_2,2,3,2,1
  -1.5319856601609761E-008           1       ! gamma_3,2,3,2,1
   4.2771795384800270E-009           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START MDET
 Title
 multideterminant WFN generated from Orca output data
 Multideterminant/excitation specification (see manual)
 MD
   4                                  ! Number of dets
     0.95003749699999995        1   0      ! c_1 ; label ; opt-flag
    -0.16308105069005557        2   1      ! c_2 ; label ; opt-flag
  *   1.0000000000000000        2   1      ! c_3/c_2 ; label ; opt-flag
  *   1.0000000000000000        2   1      ! c_4/c_2 ; label ; opt-flag
 DET 2 1 PR 2 1 3 1
 DET 2 2 PR 2 1 3 1
 DET 3 1 PR 2 1 4 1
 DET 3 2 PR 2 1 4 1
 DET 4 1 PR 2 1 5 1
 DET 4 2 PR 2 1 5 1
 END MDET

