 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9077587778591147                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.7881363335781112E-004           1       ! alpha_0,1
   2.2415292071525225E-003           1       ! alpha_2,1
  -2.6574154924770849E-003           1       ! alpha_3,1
   1.3077136743865206E-003           1       ! alpha_4,1
  -4.9360294334644434E-005           1       ! alpha_5,1
  -1.3222011294903387E-004           1       ! alpha_6,1
   3.0829049259068571E-005           1       ! alpha_7,1
  -1.6333860735066558E-006           1       ! alpha_8,1
   6.4022547288233320E-003           1       ! alpha_0,2
  -1.5579752516556424E-003           1       ! alpha_2,2
  -3.4632931475383389E-003           1       ! alpha_3,2
   7.3036751297925594E-003           1       ! alpha_4,2
  -5.3510426765971397E-003           1       ! alpha_5,2
   1.9917097556990775E-003           1       ! alpha_6,2
  -3.7321318171784157E-004           1       ! alpha_7,2
   2.4931815955311698E-005           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.2038711229821644                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -7.5563618608329025E-002           1       ! beta_0,1,1
   2.5843934001987253E-002           1       ! beta_2,1,1
  -1.4912774258714281E-002           1       ! beta_3,1,1
   3.2412831477685540E-002           1       ! beta_4,1,1
  -3.3933924047863280E-002           1       ! beta_5,1,1
   1.7273884427930205E-002           1       ! beta_6,1,1
  -4.2745235929510673E-003           1       ! beta_7,1,1
   3.9244432468997557E-004           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.8583538682941825                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -8.9696381775315805E-006           1       ! gamma_1,1,0,1,1
  -3.7075065807139326E-005           1       ! gamma_2,1,0,1,1
  -1.6072954128453303E-005           1       ! gamma_3,1,0,1,1
   6.9240086227671495E-005           1       ! gamma_2,2,0,1,1
  -9.6473603099657328E-006           1       ! gamma_3,2,0,1,1
  -2.0534022595618373E-006           1       ! gamma_3,3,0,1,1
   2.5840212086767090E-005           1       ! gamma_1,1,1,1,1
  -7.8668315184526901E-005           1       ! gamma_2,2,1,1,1
   2.7944654046400007E-006           1       ! gamma_0,0,2,1,1
   1.1009043382637197E-005           1       ! gamma_1,0,2,1,1
   4.0583807172953586E-005           1       ! gamma_2,0,2,1,1
   3.8778171471876322E-006           1       ! gamma_1,1,2,1,1
  -7.3723897043459681E-005           1       ! gamma_2,1,2,1,1
  -3.2834327290973269E-006           1       ! gamma_3,1,2,1,1
   8.5497291395514162E-005           1       ! gamma_2,2,2,1,1
  -6.0359664278787151E-006           1       ! gamma_3,2,2,1,1
   4.5555791193800373E-007           1       ! gamma_3,3,2,1,1
  -6.4577004897265565E-006           1       ! gamma_0,0,3,1,1
  -9.6523628809619009E-006           1       ! gamma_1,0,3,1,1
  -5.0691941104862889E-006           1       ! gamma_2,0,3,1,1
   2.7439337374704731E-005           1       ! gamma_1,1,3,1,1
   4.5119682598309117E-006           1       ! gamma_2,1,3,1,1
  -8.1569478927272836E-008           1       ! gamma_3,1,3,1,1
  -1.5808028320866047E-005           1       ! gamma_2,2,3,1,1
   2.0344822833287775E-006           1       ! gamma_3,2,3,1,1
  -2.0361296798877626E-007           1       ! gamma_3,3,3,1,1
  -3.0493783048312851E-005           1       ! gamma_1,1,0,2,1
  -1.3495586514375942E-004           1       ! gamma_2,1,0,2,1
   9.3381814100817716E-005           1       ! gamma_3,1,0,2,1
   2.0304835286194715E-004           1       ! gamma_2,2,0,2,1
  -9.2877830690961275E-005           1       ! gamma_3,2,0,2,1
   1.8225337760445693E-005           1       ! gamma_3,3,0,2,1
   1.0207267356534477E-004           1       ! gamma_1,1,1,2,1
   8.1652943833179483E-005           1       ! gamma_2,2,1,2,1
  -6.5467422880580435E-005           1       ! gamma_0,0,2,2,1
   2.7834162272575942E-005           1       ! gamma_1,0,2,2,1
   6.6840614073942063E-005           1       ! gamma_2,0,2,2,1
   6.8220852681723659E-006           1       ! gamma_1,1,2,2,1
  -7.0341546802340260E-005           1       ! gamma_2,1,2,2,1
   2.6001909834214724E-005           1       ! gamma_3,1,2,2,1
  -1.2897351863937510E-005           1       ! gamma_2,2,2,2,1
   1.2194162354205181E-005           1       ! gamma_3,2,2,2,1
  -6.5021909693132946E-006           1       ! gamma_3,3,2,2,1
   6.1606779776060826E-005           1       ! gamma_0,0,3,2,1
  -8.0502841498183048E-005           1       ! gamma_1,0,3,2,1
   1.8671755194301870E-005           1       ! gamma_2,0,3,2,1
   1.1761919463470329E-004           1       ! gamma_1,1,3,2,1
  -2.8856458074630053E-005           1       ! gamma_2,1,3,2,1
   1.6147775086157243E-007           1       ! gamma_3,1,3,2,1
   9.8936340555994367E-006           1       ! gamma_2,2,3,2,1
  -2.2799041815732937E-006           1       ! gamma_3,2,3,2,1
   1.0655632832798458E-006           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   2.8146758357694446                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
   2.0920929689361282E-003           1       ! c_0,1
  -1.1863650809848320E-002           1       ! c_2,1
   1.5358343563341131E-002           1       ! c_3,1
  -6.5573368098178937E-003           1       ! c_4,1
  -9.9822748196978545E-004           1       ! c_5,1
   5.5066456234696541E-004           1       ! c_6,1
   3.4190900359867149E-004           1       ! c_7,1
   1.1788467322683798E-005           1       ! c_8,1
  -4.7195756152631535E-005           1       ! c_9,1
   5.4995854786889691E-003           1       ! c_0,2
  -2.2203635953536194E-002           1       ! c_1,2
   5.1973815101650125E-002           1       ! c_2,2
  -5.7350895341841610E-002           1       ! c_3,2
   2.2583807222352391E-002           1       ! c_4,2
   7.3525160514890560E-003           1       ! c_5,2
  -6.3418805350504209E-003           1       ! c_6,2
  -1.3399325000926882E-003           1       ! c_7,2
   1.7797327783452598E-003           1       ! c_8,2
  -3.5137721569760788E-004           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.7225195392804440                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.35878771878301297                1       ! mu_2,1
  -4.0694344844840150E-002           1       ! mu_3,1
  -8.0009595228728164E-002           1       ! mu_4,1
   4.3153449557369591E-002           1       ! mu_5,1
  -1.9432140033011414E-003           1       ! mu_6,1
  -4.8590204776541605E-003           1       ! mu_7,1
   1.4579129934294557E-003           1       ! mu_8,1
   1.1062868391257125E-004           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
