 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.8450585405653941                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.4661760041443511E-003           1       ! alpha_0,1
   2.4316601681139069E-003           1       ! alpha_2,1
  -5.6013324538867742E-003           1       ! alpha_3,1
   8.2491496637954412E-003           1       ! alpha_4,1
  -5.2870483384472675E-003           1       ! alpha_5,1
   1.5883526230242725E-003           1       ! alpha_6,1
  -2.3209863993784422E-004           1       ! alpha_7,1
   1.4793483476027060E-005           1       ! alpha_8,1
   8.4526680004820224E-003           1       ! alpha_0,2
   5.3710219896469374E-003           1       ! alpha_2,2
  -1.8877997859232519E-002           1       ! alpha_3,2
   2.4293019141965248E-002           1       ! alpha_4,2
  -1.6327907334507393E-002           1       ! alpha_5,2
   5.8365649577887639E-003           1       ! alpha_6,2
  -1.0373139164473713E-003           1       ! alpha_7,2
   7.0216720554992266E-005           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.6287937094042118                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.20590461815940211                1       ! beta_0,1,1
   4.8175492970124002E-002           1       ! beta_2,1,1
 -0.14483316925354278                1       ! beta_3,1,1
  0.14082902948284021                1       ! beta_4,1,1
  -8.7073500837427084E-002           1       ! beta_5,1,1
   4.1713625089927146E-002           1       ! beta_6,1,1
  -1.0977754039052375E-002           1       ! beta_7,1,1
   1.0897296932098456E-003           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.7758393996531576                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.8538364138310476E-005           1       ! gamma_1,1,0,1,1
  -6.7356996668308043E-004           1       ! gamma_2,1,0,1,1
   3.5437098472827701E-004           1       ! gamma_3,1,0,1,1
   1.5303546520897633E-003           1       ! gamma_2,2,0,1,1
  -7.5674425350820179E-004           1       ! gamma_3,2,0,1,1
   3.1673474850860253E-004           1       ! gamma_3,3,0,1,1
   6.1190748521813929E-004           1       ! gamma_1,1,1,1,1
  -2.1238198487309401E-004           1       ! gamma_2,2,1,1,1
  -1.5057250189000934E-004           1       ! gamma_0,0,2,1,1
   9.8375617974358500E-005           1       ! gamma_1,0,2,1,1
   2.8631207720960567E-004           1       ! gamma_2,0,2,1,1
  -4.8929028683310622E-005           1       ! gamma_1,1,2,1,1
  -2.4623811163777723E-004           1       ! gamma_2,1,2,1,1
  -3.4883452078354784E-005           1       ! gamma_3,1,2,1,1
   3.2766301949518217E-004           1       ! gamma_2,2,2,1,1
   1.0643316289962996E-004           1       ! gamma_3,2,2,1,1
  -8.9149357392202580E-005           1       ! gamma_3,3,2,1,1
   1.7132166381402075E-004           1       ! gamma_0,0,3,1,1
  -2.6157441536469255E-004           1       ! gamma_1,0,3,1,1
   4.0011912083579399E-005           1       ! gamma_2,0,3,1,1
   3.5468071983721611E-004           1       ! gamma_1,1,3,1,1
  -5.6822015769982290E-005           1       ! gamma_2,1,3,1,1
   1.4186626208866341E-005           1       ! gamma_3,1,3,1,1
  -6.8339370229095452E-005           1       ! gamma_2,2,3,1,1
  -1.5329818673224395E-005           1       ! gamma_3,2,3,1,1
   1.7968474960340776E-005           1       ! gamma_3,3,3,1,1
  -1.3124775164482470E-004           1       ! gamma_1,1,0,2,1
  -7.2543551682777965E-004           1       ! gamma_2,1,0,2,1
   6.8093164236041135E-004           1       ! gamma_3,1,0,2,1
   1.2142292447396407E-003           1       ! gamma_2,2,0,2,1
