 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 He atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.6633322056878166                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   0.0000000000000000                0       ! alpha_0,1
   0.0000000000000000                0       ! alpha_2,1
   0.0000000000000000                0       ! alpha_3,1
   0.0000000000000000                0       ! alpha_4,1
   0.0000000000000000                0       ! alpha_5,1
   0.0000000000000000                0       ! alpha_6,1
   0.0000000000000000                0       ! alpha_7,1
   0.0000000000000000                0       ! alpha_8,1
   6.1443382140399109E-003           1       ! alpha_0,2
   9.9804273237148961E-004           1       ! alpha_2,2
  -4.4064370537406417E-004           1       ! alpha_3,2
   3.2303326027179009E-004           1       ! alpha_4,2
  -1.8018806778890715E-004           1       ! alpha_5,2
   8.4564722540916813E-005           1       ! alpha_6,2
  -2.1325848895125909E-005           1       ! alpha_7,2
   2.1520099295949020E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.1184887974470481                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.2073966433844121E-002           1       ! beta_0,1,1
  -7.6119224345927807E-004           1       ! beta_2,1,1
  -9.9074694217406915E-005           1       ! beta_3,1,1
  -2.9072391375311424E-005           1       ! beta_4,1,1
  -6.9609679324442270E-005           1       ! beta_5,1,1
   4.7592123799626828E-005           1       ! beta_6,1,1
  -1.0399203615707072E-005           1       ! beta_7,1,1
   7.5658068025909117E-007           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.0719902487156867                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   0.0000000000000000                0       ! gamma_1,1,0,1,1
   0.0000000000000000                0       ! gamma_2,1,0,1,1
   0.0000000000000000                0       ! gamma_3,1,0,1,1
   0.0000000000000000                0       ! gamma_2,2,0,1,1
   0.0000000000000000                0       ! gamma_3,2,0,1,1
   0.0000000000000000                0       ! gamma_3,3,0,1,1
   0.0000000000000000                0       ! gamma_1,1,1,1,1
   0.0000000000000000                0       ! gamma_2,2,1,1,1
   0.0000000000000000                0       ! gamma_0,0,2,1,1
   0.0000000000000000                0       ! gamma_1,0,2,1,1
   0.0000000000000000                0       ! gamma_2,0,2,1,1
   0.0000000000000000                0       ! gamma_1,1,2,1,1
   0.0000000000000000                0       ! gamma_2,1,2,1,1
   0.0000000000000000                0       ! gamma_3,1,2,1,1
   0.0000000000000000                0       ! gamma_2,2,2,1,1
   0.0000000000000000                0       ! gamma_3,2,2,1,1
   0.0000000000000000                0       ! gamma_3,3,2,1,1
   0.0000000000000000                0       ! gamma_0,0,3,1,1
   0.0000000000000000                0       ! gamma_1,0,3,1,1
   0.0000000000000000                0       ! gamma_2,0,3,1,1
   0.0000000000000000                0       ! gamma_1,1,3,1,1
   0.0000000000000000                0       ! gamma_2,1,3,1,1
   0.0000000000000000                0       ! gamma_3,1,3,1,1
   0.0000000000000000                0       ! gamma_2,2,3,1,1
   0.0000000000000000                0       ! gamma_3,2,3,1,1
   0.0000000000000000                0       ! gamma_3,3,3,1,1
  -2.8382848953875705E-005           1       ! gamma_1,1,0,2,1
  -5.2479187664332225E-005           1       ! gamma_2,1,0,2,1
   2.4543476184964176E-005           1       ! gamma_3,1,0,2,1
   3.6167471384040039E-005           1       ! gamma_2,2,0,2,1
  -2.5251053022997518E-005           1       ! gamma_3,2,0,2,1
   1.4562152895135685E-005           1       ! gamma_3,3,0,2,1
   4.5149728679332081E-005           1       ! gamma_1,1,1,2,1
   1.2800928568684561E-005           1       ! gamma_2,2,1,2,1
  -1.2863921582822146E-005           1       ! gamma_0,0,2,2,1
   5.2039466906297419E-006           1       ! gamma_1,0,2,2,1
   2.1885654111435956E-005           1       ! gamma_2,0,2,2,1
  -1.3837699233087963E-005           1       ! gamma_1,1,2,2,1
  -2.0852094348973837E-005           1       ! gamma_2,1,2,2,1
   4.9903732480255838E-006           1       ! gamma_3,1,2,2,1
   9.6653411398542140E-006           1       ! gamma_2,2,2,2,1
   3.5281356621954995E-007           1       ! gamma_3,2,2,2,1
  -1.0407829130635686E-006           1       ! gamma_3,3,2,2,1
   1.4354714208982251E-005           1       ! gamma_0,0,3,2,1
  -1.7447441571052937E-005           1       ! gamma_1,0,3,2,1
   1.0899954100215646E-006           1       ! gamma_2,0,3,2,1
   2.5193594179453165E-005           1       ! gamma_1,1,3,2,1
  -4.1856675960118714E-006           1       ! gamma_2,1,3,2,1
  -6.9977890739948982E-008           1       ! gamma_3,1,3,2,1
  -1.4384518529193076E-006           1       ! gamma_2,2,3,2,1
   1.0398459103509889E-007           1       ! gamma_3,2,3,2,1
  -3.5101604594709897E-008           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   3.2580954521053673                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
