 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   8.6111370157879730                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   4.4974322703634611E-004           1       ! alpha_0,1
   4.1009099373428031E-005           1       ! alpha_2,1
  -3.6834068704105792E-006           1       ! alpha_3,1
  -2.6991809835256378E-006           1       ! alpha_4,1
   3.4040920051922141E-006           1       ! alpha_5,1
  -1.0147274486570321E-006           1       ! alpha_6,1
   1.2564229416750062E-007           1       ! alpha_7,1
  -5.4605807118186850E-009           1       ! alpha_8,1
   1.1613088198847827E-003           1       ! alpha_0,2
   4.8640399496409442E-006           1       ! alpha_2,2
   1.8164002595869068E-004           1       ! alpha_3,2
  -1.5182418742972826E-004           1       ! alpha_4,2
   5.9716635787764289E-005           1       ! alpha_5,2
  -1.1768036779941643E-005           1       ! alpha_6,2
   1.1295554832225443E-006           1       ! alpha_7,2
  -3.9852779035401251E-008           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   7.1380212416706943                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -6.8605081280731601E-003           1       ! beta_0,1,1
  -2.0152726922022921E-004           1       ! beta_2,1,1
  -5.3828666043614286E-004           1       ! beta_3,1,1
   5.5815605667349345E-004           1       ! beta_4,1,1
  -2.3435396842715251E-004           1       ! beta_5,1,1
   5.3718860175876704E-005           1       ! beta_6,1,1
  -6.3707049413261533E-006           1       ! beta_7,1,1
   3.1478670414852970E-007           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   7.2276893060913974                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.0401852939466268E-006           1       ! gamma_1,1,0,1,1
  -6.7675670304927316E-007           1       ! gamma_2,1,0,1,1
  -3.9734560793496777E-007           1       ! gamma_3,1,0,1,1
  -4.4323292021197330E-008           1       ! gamma_2,2,0,1,1
   1.1542024614371976E-007           1       ! gamma_3,2,0,1,1
  -4.1047389490603791E-008           1       ! gamma_3,3,0,1,1
   1.3995541486238730E-006           1       ! gamma_1,1,1,1,1
  -5.6294810974894004E-007           1       ! gamma_2,2,1,1,1
   5.7343961883550400E-007           1       ! gamma_0,0,2,1,1
  -8.6648848535085527E-007           1       ! gamma_1,0,2,1,1
   1.1043607255015859E-006           1       ! gamma_2,0,2,1,1
   7.2455922356109809E-008           1       ! gamma_1,1,2,1,1
  -6.0965623955025636E-007           1       ! gamma_2,1,2,1,1
  -5.2917181871629508E-009           1       ! gamma_3,1,2,1,1
   3.7911871988538287E-007           1       ! gamma_2,2,2,1,1
  -2.8801293275931384E-008           1       ! gamma_3,2,2,1,1
   5.8238846318875613E-009           1       ! gamma_3,3,2,1,1
   4.8497021760909427E-007           1       ! gamma_0,0,3,1,1
  -3.3921974034957632E-007           1       ! gamma_1,0,3,1,1
  -6.5509922676448337E-008           1       ! gamma_2,0,3,1,1
   3.9016834560923457E-007           1       ! gamma_1,1,3,1,1
  -8.4249857286930473E-009           1       ! gamma_2,1,3,1,1
   1.2922946083204658E-009           1       ! gamma_3,1,3,1,1
  -3.1271357601912346E-008           1       ! gamma_2,2,3,1,1
   3.6652481793945064E-009           1       ! gamma_3,2,3,1,1
  -7.0624953671370018E-010           1       ! gamma_3,3,3,1,1
  -9.2280822747728482E-007           1       ! gamma_1,1,0,2,1
   5.2128927356293244E-006           1       ! gamma_2,1,0,2,1
  -4.4702963674623402E-007           1       ! gamma_3,1,0,2,1
  -6.1504847217806296E-006           1       ! gamma_2,2,0,2,1
   8.6083370907140919E-007           1       ! gamma_3,2,0,2,1
  -1.8250992017848293E-007           1       ! gamma_3,3,0,2,1
  -5.4818847034585388E-006           1       ! gamma_1,1,1,2,1
   1.2244703445433649E-006           1       ! gamma_2,2,1,2,1
   3.1385113757573664E-006           1       ! gamma_0,0,2,2,1
  -5.0855512921726105E-007           1       ! gamma_1,0,2,2,1
  -1.2912301637219284E-006           1       ! gamma_2,0,2,2,1
  -7.9356600138011771E-007           1       ! gamma_1,1,2,2,1
   1.2776068418759388E-006           1       ! gamma_2,1,2,2,1
  -1.2434467426522632E-008           1       ! gamma_3,1,2,2,1
  -7.7223734203094077E-007           1       ! gamma_2,2,2,2,1
   3.1239492849859944E-008           1       ! gamma_3,2,2,2,1
   5.2735340902320625E-009           1       ! gamma_3,3,2,2,1
  -1.8595868142675986E-006           1       ! gamma_0,0,3,2,1
   1.3413925213131863E-006           1       ! gamma_1,0,3,2,1
  -1.9872018118105765E-007           1       ! gamma_2,0,3,2,1
  -7.7563837141871422E-007           1       ! gamma_1,1,3,2,1
   2.5438311037230896E-008           1       ! gamma_2,1,3,2,1
   2.6026866819792772E-011           1       ! gamma_3,1,3,2,1
   5.9949055519486885E-008           1       ! gamma_2,2,3,2,1
  -4.8726592251380632E-009           1       ! gamma_3,2,3,2,1
  -1.5195006368557414E-010           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

