 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Kr atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9601057023623607                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   3.2427764693100818E-003           1       ! alpha_0,1
   2.2336259688765857E-003           1       ! alpha_2,1
  -6.4091251445290284E-003           1       ! alpha_3,1
   6.8464451773596231E-003           1       ! alpha_4,1
  -3.7195520033055677E-003           1       ! alpha_5,1
   1.1399422715525469E-003           1       ! alpha_6,1
  -1.8445852795456792E-004           1       ! alpha_7,1
   1.2141046412459021E-005           1       ! alpha_8,1
   8.4849032236379227E-003           1       ! alpha_0,2
   9.1354572253820616E-003           1       ! alpha_2,2
  -2.5597658234005213E-002           1       ! alpha_3,2
   3.3912108152374741E-002           1       ! alpha_4,2
  -2.4759283359017271E-002           1       ! alpha_5,2
   1.0087604244017723E-002           1       ! alpha_6,2
  -2.1449311645047168E-003           1       ! alpha_7,2
   1.8639897367148396E-004           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.3939728344586930                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.10845592913699761                1       ! beta_0,1,1
   4.9116970362868592E-002           1       ! beta_2,1,1
  -8.6760487846001114E-002           1       ! beta_3,1,1
  0.12342953558055186                1       ! beta_4,1,1
 -0.12141151458489219                1       ! beta_5,1,1
   6.5853102499393995E-002           1       ! beta_6,1,1
  -1.6748298967730443E-002           1       ! beta_7,1,1
   1.5493761834204857E-003           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.5163010374818207                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -6.0939648376881414E-005           1       ! gamma_1,1,0,1,1
  -9.2336978020421542E-004           1       ! gamma_2,1,0,1,1
   6.6190695413061347E-004           1       ! gamma_3,1,0,1,1
   1.9439840174889193E-003           1       ! gamma_2,2,0,1,1
  -1.2579336064462070E-003           1       ! gamma_3,2,0,1,1
   5.4820889015256516E-004           1       ! gamma_3,3,0,1,1
   7.4204899668371606E-004           1       ! gamma_1,1,1,1,1
   6.7500022385803417E-005           1       ! gamma_2,2,1,1,1
  -2.3653718156283856E-004           1       ! gamma_0,0,2,1,1
   1.6322469011383279E-004           1       ! gamma_1,0,2,1,1
   3.0871650430075188E-004           1       ! gamma_2,0,2,1,1
  -5.9464658904940561E-004           1       ! gamma_1,1,2,1,1
  -5.8125295080699952E-004           1       ! gamma_2,1,2,1,1
   1.1303813610574791E-004           1       ! gamma_3,1,2,1,1
   7.8846147405712283E-004           1       ! gamma_2,2,2,1,1
   1.8580202477030119E-005           1       ! gamma_3,2,2,1,1
  -1.1095324865046641E-004           1       ! gamma_3,3,2,1,1
   1.5298666018729036E-004           1       ! gamma_0,0,3,1,1
  -1.9560028737967223E-004           1       ! gamma_1,0,3,1,1
  -2.3607874786131990E-005           1       ! gamma_2,0,3,1,1
   7.0149064317353150E-004           1       ! gamma_1,1,3,1,1
  -1.4843349048488289E-004           1       ! gamma_2,1,3,1,1
   8.0210292450606696E-006           1       ! gamma_3,1,3,1,1
  -1.2898292118462880E-004           1       ! gamma_2,2,3,1,1
   1.1613609871599645E-005           1       ! gamma_3,2,3,1,1
   1.7661865503618481E-005           1       ! gamma_3,3,3,1,1
   5.4169736194484215E-005           1       ! gamma_1,1,0,2,1
  -7.8596579858561963E-004           1       ! gamma_2,1,0,2,1
   7.5740809169478013E-004           1       ! gamma_3,1,0,2,1
   1.3281326092611991E-003           1       ! gamma_2,2,0,2,1
  -8.5635826547366864E-004           1       ! gamma_3,2,0,2,1
   2.8598591951170549E-004           1       ! gamma_3,3,0,2,1
   3.3291019398737533E-004           1       ! gamma_1,1,1,2,1
   3.8714929410854838E-004           1       ! gamma_2,2,1,2,1
  -5.8040201846114618E-004           1       ! gamma_0,0,2,2,1
   1.6012512523129514E-004           1       ! gamma_1,0,2,2,1
   2.2675815446416956E-005           1       ! gamma_2,0,2,2,1
   1.4981974468410560E-004           1       ! gamma_1,1,2,2,1
  -5.8717325144108743E-004           1       ! gamma_2,1,2,2,1
   8.6612853965183429E-005           1       ! gamma_3,1,2,2,1
   3.3610253068355430E-004           1       ! gamma_2,2,2,2,1
   8.7202579200143016E-005           1       ! gamma_3,2,2,2,1
  -7.1521436872868592E-005           1       ! gamma_3,3,2,2,1
   5.2195554609945672E-004           1       ! gamma_0,0,3,2,1
  -4.4863141425108434E-004           1       ! gamma_1,0,3,2,1
   1.4627127527296180E-004           1       ! gamma_2,0,3,2,1
   4.4665057100932830E-004           1       ! gamma_1,1,3,2,1
   3.8168709836356203E-005           1       ! gamma_2,1,3,2,1
  -1.7008411247436306E-005           1       ! gamma_3,1,3,2,1
  -1.9361464942310133E-004           1       ! gamma_2,2,3,2,1
   1.2071624312601430E-005           1       ! gamma_3,2,3,2,1
   1.3488574885372049E-005           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

