 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.0015043899668195                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   4.0267298247539584E-003           1       ! alpha_0,1
   8.4977212640825544E-004           1       ! alpha_2,1
  -2.5597932944179144E-003           1       ! alpha_3,1
   2.2832008444397759E-003           1       ! alpha_4,1
  -9.1711569510182606E-004           1       ! alpha_5,1
   1.1034985406257455E-004           1       ! alpha_6,1
   2.1837776608049764E-005           1       ! alpha_7,1
  -4.7332683152624510E-006           1       ! alpha_8,1
   4.1806641576910084E-003           1       ! alpha_0,2
  -1.0687979235106287E-003           1       ! alpha_2,2
   2.7922281746831337E-003           1       ! alpha_3,2
  -2.6871134308842368E-003           1       ! alpha_4,2
   1.5844781402587561E-003           1       ! alpha_5,2
  -5.5204825690016246E-004           1       ! alpha_6,2
   9.9078368193063511E-005           1       ! alpha_7,2
  -6.8630671527853705E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0000994664416574                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -5.8516615329877057E-002           1       ! beta_0,1,1
  -2.3928023760359841E-002           1       ! beta_2,1,1
   5.5038718426894631E-002           1       ! beta_3,1,1
 -0.11735079931727982                1       ! beta_4,1,1
  0.11645121848662079                1       ! beta_5,1,1
  -6.1032116516549176E-002           1       ! beta_6,1,1
   1.6124937360402342E-002           1       ! beta_7,1,1
  -1.6424798690266229E-003           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9993421967557152                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   9.9538384064828648E-007           1       ! gamma_1,1,0,1,1
   1.5857160566088457E-004           1       ! gamma_2,1,0,1,1
  -6.3098289617166269E-004           1       ! gamma_3,1,0,1,1
  -3.8828166630247655E-004           1       ! gamma_2,2,0,1,1
   6.4727869831433078E-004           1       ! gamma_3,2,0,1,1
  -2.9750563062351867E-004           1       ! gamma_3,3,0,1,1
   1.6482746451038452E-004           1       ! gamma_1,1,1,1,1
  -1.0562242162795808E-003           1       ! gamma_2,2,1,1,1
   7.0051604792014372E-005           1       ! gamma_0,0,2,1,1
  -2.7472676168980849E-004           1       ! gamma_1,0,2,1,1
   4.3199479277913791E-004           1       ! gamma_2,0,2,1,1
   1.9322889573143709E-004           1       ! gamma_1,1,2,1,1
  -5.5846695138806032E-004           1       ! gamma_2,1,2,1,1
  -8.5826657228694252E-005           1       ! gamma_3,1,2,1,1
   8.9476806325172503E-004           1       ! gamma_2,2,2,1,1
  -2.4259472683553886E-004           1       ! gamma_3,2,2,1,1
   1.2714638205135311E-004           1       ! gamma_3,3,2,1,1
  -3.2327758109658805E-006           1       ! gamma_0,0,3,1,1
   2.1558437835822386E-005           1       ! gamma_1,0,3,1,1
  -1.1923819618297393E-004           1       ! gamma_2,0,3,1,1
   1.2426989273687654E-004           1       ! gamma_1,1,3,1,1
   4.6016912434686530E-005           1       ! gamma_2,1,3,1,1
   5.8388400375377018E-006           1       ! gamma_3,1,3,1,1
  -8.0716890992859426E-005           1       ! gamma_2,2,3,1,1
   3.7323573140271410E-005           1       ! gamma_3,2,3,1,1
  -2.3459517482607983E-005           1       ! gamma_3,3,3,1,1
  -7.8549683834967110E-005           1       ! gamma_1,1,0,2,1
   2.7099897053618267E-004           1       ! gamma_2,1,0,2,1
  -1.0678723640073634E-004           1       ! gamma_3,1,0,2,1
  -1.0587600087935626E-003           1       ! gamma_2,2,0,2,1
   3.2328298297706594E-004           1       ! gamma_3,2,0,2,1
  -1.2334222640543335E-004           1       ! gamma_3,3,0,2,1
  -4.5054495051597755E-004           1       ! gamma_1,1,1,2,1
   4.2767327707997886E-004           1       ! gamma_2,2,1,2,1
  -9.7441591804930274E-005           1       ! gamma_0,0,2,2,1
   3.6466601270176578E-005           1       ! gamma_1,0,2,2,1
  -2.2019613215190897E-004           1       ! gamma_2,0,2,2,1
   4.6096664346172049E-005           1       ! gamma_1,1,2,2,1
   1.9196406264797422E-004           1       ! gamma_2,1,2,2,1
   1.3419141826386148E-004           1       ! gamma_3,1,2,2,1
  -2.3970917814430370E-004           1       ! gamma_2,2,2,2,1
  -8.8758009432295283E-005           1       ! gamma_3,2,2,2,1
   4.2123440579443442E-005           1       ! gamma_3,3,2,2,1
  -4.0823086541177618E-005           1       ! gamma_0,0,3,2,1
   1.4149348722813164E-004           1       ! gamma_1,0,3,2,1
  -3.2306469660057094E-005           1       ! gamma_2,0,3,2,1
  -9.6361149756772543E-005           1       ! gamma_1,1,3,2,1
  -1.0776601232172880E-004           1       ! gamma_2,1,3,2,1
   8.0939850249574334E-008           1       ! gamma_3,1,3,2,1
   1.6005688639517400E-004           1       ! gamma_2,2,3,2,1
  -6.9716262700558958E-006           1       ! gamma_3,2,3,2,1
  -4.6012274059762591E-006           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 No title given.
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   5.0000000000000000                0       ! L_1
   5.0000000000000000                0       ! L_2
 Parameter ;          Optimizable (0=NO; 1=YES)
   1.7376852579864613E-002           1       ! c_0,1
   1.5304264708851713E-002           1       ! c_2,1
  -2.4906296462073187E-002           1       ! c_3,1
   7.5336841425410811E-003           1       ! c_4,1
   5.7196618754160808E-003           1       ! c_5,1
  -4.9161843578761329E-003           1       ! c_6,1
   1.4816324519312113E-003           1       ! c_7,1
  -2.2094695726645393E-004           1       ! c_8,1
   1.4959012815092902E-005           1       ! c_9,1
  0.15414320768981968                1       ! c_0,2
 -0.17033041856738124                1       ! c_1,2
   9.6851068780535940E-002           1       ! c_2,2
  -6.2758157610717916E-002           1       ! c_3,2
   2.9060938421568840E-002           1       ! c_4,2
  -4.9704258129559756E-003           1       ! c_5,2
  -1.1380381859048326E-003           1       ! c_6,2
   8.1629087715369062E-004           1       ! c_7,2
  -1.8865528950732027E-004           1       ! c_8,2
   1.6380234726690954E-005           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   0
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0000000000000000                0
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.0701588310962932E-002           1       ! mu_0,1
 -0.32838258644019447                1       ! mu_2,1
   1.2376714518659302                1       ! mu_3,1
  -1.1591298419688814                1       ! mu_4,1
  0.41831785208052757                1       ! mu_5,1
   1.0366739188132894E-002           1       ! mu_6,1
  -3.2834018529205755E-002           1       ! mu_7,1
   1.0731403062693449E-003           1       ! mu_8,1
   9.1467477704571974E-004           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   0
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0000000000000000                0
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -6.1475952430250971E-003           1       ! phi_1,1,0,1
  0.13673868966656727                1       ! phi_2,1,0,1
  0.28172845126422796                1       ! phi_3,1,0,1
  0.12960620121367153                1       ! phi_1,2,0,1
 -0.31608231375105250                1       ! phi_2,2,0,1
 -0.23911809408190626                1       ! phi_3,2,0,1
  -9.1533097187177545E-002           1       ! phi_1,3,0,1
   9.0969756364080084E-002           1       ! phi_2,3,0,1
   9.2900321436644007E-002           1       ! phi_3,3,0,1
 -0.18066643708645158                1       ! phi_1,1,1,1
   5.7806847910529091E-002           1       ! phi_0,2,1,1
   3.8514796726794934E-002           1       ! phi_1,2,1,1
  0.30014332655157050                1       ! phi_2,2,1,1
