 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.0145241757763053                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.7801182170494828E-003           1       ! alpha_0,1
   6.1295728272189398E-004           1       ! alpha_2,1
  -3.3212047656393489E-004           1       ! alpha_3,1
  -1.1092467488596188E-004           1       ! alpha_4,1
  -1.8123914143360603E-006           1       ! alpha_5,1
   7.9549947410193246E-005           1       ! alpha_6,1
  -3.0230311865199349E-005           1       ! alpha_7,1
   3.0483802558430247E-006           1       ! alpha_8,1
   3.8076173823104100E-003           1       ! alpha_0,2
  -9.5617256776874731E-004           1       ! alpha_2,2
   2.8333890070084350E-003           1       ! alpha_3,2
  -2.6161558476841072E-003           1       ! alpha_4,2
   1.3496763710801334E-003           1       ! alpha_5,2
  -4.3020267674088428E-004           1       ! alpha_6,2
   7.6799000571488191E-005           1       ! alpha_7,2
  -5.7075087052442078E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9903994096223152                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -5.6031457974885526E-002           1       ! beta_0,1,1
  -2.1752590599620470E-002           1       ! beta_2,1,1
   3.7370907965276659E-002           1       ! beta_3,1,1
  -3.5147937756245626E-002           1       ! beta_4,1,1
   2.5717621291822729E-002           1       ! beta_5,1,1
  -9.5251376381334709E-003           1       ! beta_6,1,1
   1.6078008908394757E-003           1       ! beta_7,1,1
  -6.8839670049461603E-005           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
