 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   8.2840020265035399                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   5.4364056589272370E-004           1       ! alpha_0,1
   7.1842959492059285E-005           1       ! alpha_2,1
  -1.1801360110971569E-005           1       ! alpha_3,1
  -8.6254606025788689E-006           1       ! alpha_4,1
   6.3799875679181128E-006           1       ! alpha_5,1
  -1.5584146037523344E-006           1       ! alpha_6,1
   1.6933154591151872E-007           1       ! alpha_7,1
  -7.0370356573384314E-009           1       ! alpha_8,1
   1.4852998710951349E-003           1       ! alpha_0,2
   5.5400775108404732E-005           1       ! alpha_2,2
   1.0719459580465625E-004           1       ! alpha_3,2
  -1.0022239727632051E-004           1       ! alpha_4,2
   4.2251006431955201E-005           1       ! alpha_5,2
  -9.3548341598356341E-006           1       ! alpha_6,2
   1.0931342133950139E-006           1       ! alpha_7,2
  -5.1821015996650967E-008           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.9807408270344578                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -8.6644395967725944E-003           1       ! beta_0,1,1
  -1.0609078450845306E-003           1       ! beta_2,1,1
  -1.2968213576480193E-004           1       ! beta_3,1,1
   3.2985386095913988E-004           1       ! beta_4,1,1
  -1.6980824159579583E-004           1       ! beta_5,1,1
   4.9452508451259760E-005           1       ! beta_6,1,1
  -7.5774139768009649E-006           1       ! beta_7,1,1
   4.6070966685217174E-007           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   7.1987075427038230                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.1958522033191874E-006           1       ! gamma_1,1,0,1,1
  -1.5121252461703658E-006           1       ! gamma_2,1,0,1,1
   3.1926978781523374E-007           1       ! gamma_3,1,0,1,1
   6.4699082388268781E-007           1       ! gamma_2,2,0,1,1
  -2.9753003991493039E-007           1       ! gamma_3,2,0,1,1
   7.0526217963183543E-008           1       ! gamma_3,3,0,1,1
   1.2980386440740314E-006           1       ! gamma_1,1,1,1,1
  -1.5173308542216089E-007           1       ! gamma_2,2,1,1,1
   3.1104224163645128E-007           1       ! gamma_0,0,2,1,1
  -6.4765266451646580E-008           1       ! gamma_1,0,2,1,1
   4.4214488501253879E-007           1       ! gamma_2,0,2,1,1
  -4.3131566416671548E-007           1       ! gamma_1,1,2,1,1
  -2.0119845977349736E-007           1       ! gamma_2,1,2,1,1
  -2.3138961295267480E-008           1       ! gamma_3,1,2,1,1
   1.9261890403489742E-007           1       ! gamma_2,2,2,1,1
  -4.7542335639649254E-009           1       ! gamma_3,2,2,1,1
   2.4640021774324361E-010           1       ! gamma_3,3,2,1,1
   1.4831965265477071E-007           1       ! gamma_0,0,3,1,1
  -1.5088574625238765E-007           1       ! gamma_1,0,3,1,1
  -2.0073797888625243E-008           1       ! gamma_2,0,3,1,1
   1.3222461425004991E-007           1       ! gamma_1,1,3,1,1
   2.9012155366240220E-008           1       ! gamma_2,1,3,1,1
  -9.2814884765323638E-010           1       ! gamma_3,1,3,1,1
  -4.4567202703889153E-008           1       ! gamma_2,2,3,1,1
   3.9136740734743368E-009           1       ! gamma_3,2,3,1,1
  -2.9717147727909809E-010           1       ! gamma_3,3,3,1,1
  -9.8589899286792978E-007           1       ! gamma_1,1,0,2,1
   3.7567689477615071E-006           1       ! gamma_2,1,0,2,1
  -1.7412928685979144E-008           1       ! gamma_3,1,0,2,1
  -4.5802162111110403E-006           1       ! gamma_2,2,0,2,1
   4.8541420910414548E-007           1       ! gamma_3,2,0,2,1
  -9.6009836813880923E-008           1       ! gamma_3,3,0,2,1
  -4.9294477760310584E-006           1       ! gamma_1,1,1,2,1
   1.1295466701602782E-006           1       ! gamma_2,2,1,2,1
   2.3211220036079926E-006           1       ! gamma_0,0,2,2,1
   8.6989771194525672E-008           1       ! gamma_1,0,2,2,1
  -1.5465448433120887E-006           1       ! gamma_2,0,2,2,1
  -7.3343656462329598E-007           1       ! gamma_1,1,2,2,1
   1.3386448713283403E-006           1       ! gamma_2,1,2,2,1
  -7.6906266754766945E-008           1       ! gamma_3,1,2,2,1
  -8.4035252904473731E-007           1       ! gamma_2,2,2,2,1
   7.1824484985095444E-008           1       ! gamma_3,2,2,2,1
  -3.9992113033013799E-009           1       ! gamma_3,3,2,2,1
  -1.6460663997949787E-006           1       ! gamma_0,0,3,2,1
   1.2105798288760315E-006           1       ! gamma_1,0,3,2,1
  -1.4055097216971454E-007           1       ! gamma_2,0,3,2,1
  -9.6811693870456616E-007           1       ! gamma_1,1,3,2,1
   1.1128677523716230E-007           1       ! gamma_2,1,3,2,1
  -2.1391144735353339E-009           1       ! gamma_3,1,3,2,1
   2.7371905572607727E-008           1       ! gamma_2,2,3,2,1
  -6.5510774180541029E-009           1       ! gamma_3,2,3,2,1
   1.0005467036239043E-009           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

