 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.0587830704288201                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   3.8211435030381016E-003           1       ! alpha_0,1
   5.5745296185337944E-004           1       ! alpha_2,1
  -3.9656240982149211E-004           1       ! alpha_3,1
  -8.2486636867643579E-005           1       ! alpha_4,1
   1.7909676132641403E-004           1       ! alpha_5,1
  -8.2930619989773070E-005           1       ! alpha_6,1
   1.7003424627743496E-005           1       ! alpha_7,1
  -1.3938588864274789E-006           1       ! alpha_8,1
   5.6694029817672964E-003           1       ! alpha_0,2
  -6.8244846872695579E-004           1       ! alpha_2,2
   8.5833680282110508E-004           1       ! alpha_3,2
  -2.7603359108460598E-004           1       ! alpha_4,2
  -1.2360284179042318E-005           1       ! alpha_5,2
   6.1687194591785469E-005           1       ! alpha_6,2
  -2.0571685097233826E-005           1       ! alpha_7,2
   2.3898107921696380E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0328738955446406                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -2.8465466078413798E-002           1       ! beta_0,1,1
  -5.7800006187169253E-003           1       ! beta_2,1,1
  -5.1048732413368648E-004           1       ! beta_3,1,1
  -9.1665560078515590E-003           1       ! beta_4,1,1
   1.5144076586964367E-002           1       ! beta_5,1,1
  -1.0155978624486476E-002           1       ! beta_6,1,1
   3.1286349854451273E-003           1       ! beta_7,1,1
  -3.9205496416549779E-004           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9963246835558999                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.0720375184113327E-005           1       ! gamma_1,1,0,1,1
  -2.6409444584146686E-004           1       ! gamma_2,1,0,1,1
  -4.8559390323956649E-005           1       ! gamma_3,1,0,1,1
   4.7446391308675389E-004           1       ! gamma_2,2,0,1,1
  -9.4466725361642983E-005           1       ! gamma_3,2,0,1,1
   1.9469298109444224E-005           1       ! gamma_3,3,0,1,1
   5.4752846748072734E-004           1       ! gamma_1,1,1,1,1
  -1.1967151659894816E-004           1       ! gamma_2,2,1,1,1
   4.5102569874394347E-005           1       ! gamma_0,0,2,1,1
  -2.0943044096766945E-004           1       ! gamma_1,0,2,1,1
   4.6199652635789575E-004           1       ! gamma_2,0,2,1,1
   2.1600883775402054E-004           1       ! gamma_1,1,2,1,1
  -4.6288494428730611E-004           1       ! gamma_2,1,2,1,1
   7.6430180237531726E-005           1       ! gamma_3,1,2,1,1
   1.8129939245129745E-004           1       ! gamma_2,2,2,1,1
   4.8165891813311401E-005           1       ! gamma_3,2,2,1,1
  -3.8862586099489920E-005           1       ! gamma_3,3,2,1,1
   1.6858382246492996E-004           1       ! gamma_0,0,3,1,1
  -2.9795113954274820E-004           1       ! gamma_1,0,3,1,1
   5.0809805998857928E-005           1       ! gamma_2,0,3,1,1
   5.4845134900236925E-004           1       ! gamma_1,1,3,1,1
  -1.1804860549256575E-004           1       ! gamma_2,1,3,1,1
   2.1561766473558579E-006           1       ! gamma_3,1,3,1,1
  -5.3558727490337678E-006           1       ! gamma_2,2,3,1,1
  -3.9976040327475581E-006           1       ! gamma_3,2,3,1,1
   6.3137959289654245E-006           1       ! gamma_3,3,3,1,1
  -3.8810830893614365E-005           1       ! gamma_1,1,0,2,1
   7.3911639524947787E-005           1       ! gamma_2,1,0,2,1
