 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.5132508152395188                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   3.3800753340360603E-003           1       ! alpha_0,1
  -3.8103966403753458E-003           1       ! alpha_2,1
   1.1465203271277115E-003           1       ! alpha_3,1
   8.8671574595864058E-005           1       ! alpha_4,1
  -1.9642219305232290E-004           1       ! alpha_5,1
   6.1835604926565010E-005           1       ! alpha_6,1
  -1.5673365438869029E-005           1       ! alpha_7,1
   1.5711504456268666E-006           1       ! alpha_8,1
   7.9011492721769178E-003           1       ! alpha_0,2
   1.8675468998148870E-003           1       ! alpha_2,2
  -2.4956998163571703E-003           1       ! alpha_3,2
   2.7916849946571969E-003           1       ! alpha_4,2
  -1.7046267360919492E-003           1       ! alpha_5,2
   5.7159617153452569E-004           1       ! alpha_6,2
  -9.7255309223618489E-005           1       ! alpha_7,2
   6.7427538628015758E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0495601234874616                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.6550683592512633E-003           1       ! beta_0,1,1
  -2.3280638746955404E-003           1       ! beta_2,1,1
   8.6142087724303928E-002           1       ! beta_3,1,1
  -5.8872893629272567E-002           1       ! beta_4,1,1
   1.9589213831678432E-002           1       ! beta_5,1,1
   4.3251296584662584E-004           1       ! beta_6,1,1
  -1.8742585626798569E-003           1       ! beta_7,1,1
   3.4663389479717012E-004           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0410533742559833                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   1.1998731887374814E-004           1       ! gamma_1,1,0,1,1
   1.5095039755488277E-004           1       ! gamma_2,1,0,1,1
   2.6758419539428578E-004           1       ! gamma_3,1,0,1,1
  -1.1648459810030896E-003           1       ! gamma_2,2,0,1,1
   2.2338336120398815E-004           1       ! gamma_3,2,0,1,1
   1.8416461142340730E-004           1       ! gamma_3,3,0,1,1
   2.4678696449942540E-004           1       ! gamma_1,1,1,1,1
   4.1808546924819510E-004           1       ! gamma_2,2,1,1,1
  -1.8916157090525013E-004           1       ! gamma_0,0,2,1,1
  -1.0706890268401792E-004           1       ! gamma_1,0,2,1,1
   3.2142063242294284E-004           1       ! gamma_2,0,2,1,1
  -1.7124895432536682E-004           1       ! gamma_1,1,2,1,1
   1.4525683791637468E-004           1       ! gamma_2,1,2,1,1
   2.7191194756401525E-005           1       ! gamma_3,1,2,1,1
  -1.6335745356987522E-004           1       ! gamma_2,2,2,1,1
  -8.7829947720351458E-005           1       ! gamma_3,2,2,1,1
   7.0209769406668224E-005           1       ! gamma_3,3,2,1,1
   1.5621476652549719E-004           1       ! gamma_0,0,3,1,1
  -1.1321496264900205E-004           1       ! gamma_1,0,3,1,1
  -6.4340329730964182E-005           1       ! gamma_2,0,3,1,1
   4.5546078741605488E-005           1       ! gamma_1,1,3,1,1
  -2.1250613144490887E-005           1       ! gamma_2,1,3,1,1
   1.5219538054196485E-006           1       ! gamma_3,1,3,1,1
   7.0159127625992013E-005           1       ! gamma_2,2,3,1,1
   1.1894468100020781E-005           1       ! gamma_3,2,3,1,1
  -1.9173195670881337E-005           1       ! gamma_3,3,3,1,1
   9.3287578651451194E-005           1       ! gamma_1,1,0,2,1
  -3.3186125632431407E-004           1       ! gamma_2,1,0,2,1
   1.8757313941145532E-004           1       ! gamma_3,1,0,2,1
   4.6433437412201348E-004           1       ! gamma_2,2,0,2,1
  -1.6056961734425859E-004           1       ! gamma_3,2,0,2,1
   3.9466403590732833E-005           1       ! gamma_3,3,0,2,1
   2.5104783162839290E-004           1       ! gamma_1,1,1,2,1
   2.0684124409609445E-004           1       ! gamma_2,2,1,2,1
  -1.5450628370575315E-004           1       ! gamma_0,0,2,2,1
   8.0744471833214818E-005           1       ! gamma_1,0,2,2,1
   1.0824553385504205E-004           1       ! gamma_2,0,2,2,1
   7.5501079666047841E-005           1       ! gamma_1,1,2,2,1
  -2.6104719266629561E-004           1       ! gamma_2,1,2,2,1
   7.6538796104316087E-005           1       ! gamma_3,1,2,2,1
   1.6742140574992393E-004           1       ! gamma_2,2,2,2,1
  -2.0590645129788282E-005           1       ! gamma_3,2,2,2,1
  -4.1194427303954082E-006           1       ! gamma_3,3,2,2,1
   1.2051812831972503E-004           1       ! gamma_0,0,3,2,1
  -2.1714556286744506E-004           1       ! gamma_1,0,3,2,1
   5.3370266101335424E-005           1       ! gamma_2,0,3,2,1
