 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Ne atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.1404351107310600                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.8274717252025345E-003           1       ! alpha_0,1
   1.9462118552074925E-003           1       ! alpha_2,1
  -2.9412187643588078E-003           1       ! alpha_3,1
   2.4126152735487144E-003           1       ! alpha_4,1
  -1.0091207221798789E-003           1       ! alpha_5,1
   2.8191249197635391E-004           1       ! alpha_6,1
  -5.8961440139260907E-005           1       ! alpha_7,1
   6.4938378310578762E-006           1       ! alpha_8,1
   5.3371555634079120E-003           1       ! alpha_0,2
   2.1454775390924788E-003           1       ! alpha_2,2
  -6.5686904712328430E-003           1       ! alpha_3,2
   8.3512994630750396E-003           1       ! alpha_4,2
  -5.4291621362513127E-003           1       ! alpha_5,2
   1.9408934387863991E-003           1       ! alpha_6,2
  -3.7358676414542990E-004           1       ! alpha_7,2
   3.2445517974976623E-005           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.3069681721987214                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -5.9537597808449950E-002           1       ! beta_0,1,1
   3.4723452566603761E-003           1       ! beta_2,1,1
  -1.3742148181573136E-002           1       ! beta_3,1,1
   3.3793972073657162E-002           1       ! beta_4,1,1
  -3.3560841417109744E-002           1       ! beta_5,1,1
   1.6323383479936764E-002           1       ! beta_6,1,1
  -3.6630373721139469E-003           1       ! beta_7,1,1
   3.0412623393319231E-004           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.8111738519841718                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -7.6919717679217216E-005           1       ! gamma_1,1,0,1,1
  -1.8360722681284546E-004           1       ! gamma_2,1,0,1,1
  -1.5435803464366123E-004           1       ! gamma_3,1,0,1,1
   3.7019372409169773E-004           1       ! gamma_2,2,0,1,1
  -1.5793662700447196E-004           1       ! gamma_3,2,0,1,1
   9.3055897792209075E-005           1       ! gamma_3,3,0,1,1
   9.8381012125356063E-005           1       ! gamma_1,1,1,1,1
  -5.1500999190305413E-004           1       ! gamma_2,2,1,1,1
  -3.8842113467599762E-005           1       ! gamma_0,0,2,1,1
  -3.7001941783819435E-005           1       ! gamma_1,0,2,1,1
