 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.8714336796419957                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   4.3917725311281800E-003           1       ! alpha_0,1
   4.7501800406363589E-004           1       ! alpha_2,1
  -2.4345231145833654E-003           1       ! alpha_3,1
   3.3452607482332610E-003           1       ! alpha_4,1
  -2.0454230660873277E-003           1       ! alpha_5,1
   6.3337900318728301E-004           1       ! alpha_6,1
  -9.1302907195563044E-005           1       ! alpha_7,1
   4.4956768827794226E-006           1       ! alpha_8,1
   1.1701445901358585E-002           1       ! alpha_0,2
   2.1300286887642674E-003           1       ! alpha_2,2
  -1.2883748317288203E-002           1       ! alpha_3,2
   1.9698605445689233E-002           1       ! alpha_4,2
  -1.4484511630747203E-002           1       ! alpha_5,2
   5.5218620767745284E-003           1       ! alpha_6,2
  -1.0476443279704326E-003           1       ! alpha_7,2
   7.7259735819732754E-005           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.4701105227835711                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -9.0040824520802865E-002           1       ! beta_0,1,1
   2.1321983946726530E-002           1       ! beta_2,1,1
  -3.2741281775561210E-002           1       ! beta_3,1,1
   2.7627783823240593E-002           1       ! beta_4,1,1
  -2.4718018515749899E-002           1       ! beta_5,1,1
   1.2381698282156798E-002           1       ! beta_6,1,1
  -2.9338276059154979E-003           1       ! beta_7,1,1
   2.7730025065440041E-004           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.6634814748495712                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -9.9017761418309948E-006           1       ! gamma_1,1,0,1,1
  -8.5744594924301077E-005           1       ! gamma_2,1,0,1,1
   3.3969026011948007E-005           1       ! gamma_3,1,0,1,1
   9.3581723335489810E-005           1       ! gamma_2,2,0,1,1
  -3.6203688474947671E-005           1       ! gamma_3,2,0,1,1
   9.8816636911230937E-006           1       ! gamma_3,3,0,1,1
   5.7715085195849391E-005           1       ! gamma_1,1,1,1,1
   1.9916478714948609E-005           1       ! gamma_2,2,1,1,1
  -3.2738512835738933E-005           1       ! gamma_0,0,2,1,1
   2.0569346069310686E-005           1       ! gamma_1,0,2,1,1
   2.5671288974540225E-005           1       ! gamma_2,0,2,1,1
  -3.1797312913183755E-006           1       ! gamma_1,1,2,1,1
  -3.1792531454415804E-005           1       ! gamma_2,1,2,1,1
   7.1317492391481133E-006           1       ! gamma_3,1,2,1,1
   1.3239762480598691E-005           1       ! gamma_2,2,2,1,1
   1.6798321297164984E-006           1       ! gamma_3,2,2,1,1
  -2.2599672791970516E-006           1       ! gamma_3,3,2,1,1
   1.9465801559128178E-005           1       ! gamma_0,0,3,1,1
  -2.7830021567695051E-005           1       ! gamma_1,0,3,1,1
   2.3210487417754226E-006           1       ! gamma_2,0,3,1,1
   4.1312913884157999E-005           1       ! gamma_1,1,3,1,1
