 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Ne atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.0893242639188108                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.0616525863902902E-003           1       ! alpha_0,1
   9.7052091731626114E-004           1       ! alpha_2,1
  -1.3610012350984775E-003           1       ! alpha_3,1
   1.2498776457584230E-003           1       ! alpha_4,1
  -6.8983253491926679E-004           1       ! alpha_5,1
   2.3211449783058042E-004           1       ! alpha_6,1
  -4.2634356011168203E-005           1       ! alpha_7,1
   3.1809748602014469E-006           1       ! alpha_8,1
   3.7521523304573528E-003           1       ! alpha_0,2
   6.1555731998589865E-004           1       ! alpha_2,2
  -9.2934028734898333E-004           1       ! alpha_3,2
   1.3533729632939232E-003           1       ! alpha_4,2
  -1.0342108514846634E-003           1       ! alpha_5,2
   4.3952604331258196E-004           1       ! alpha_6,2
  -9.4175669502289137E-005           1       ! alpha_7,2
   8.0289529870103011E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0383215620084769                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -6.3198388667755415E-002           1       ! beta_0,1,1
  -1.7361314758902950E-002           1       ! beta_2,1,1
   3.3573852565205557E-003           1       ! beta_3,1,1
   1.1179615704110590E-002           1       ! beta_4,1,1
  -1.7717762279882334E-002           1       ! beta_5,1,1
   1.0753846616592072E-002           1       ! beta_6,1,1
  -2.8739732163430565E-003           1       ! beta_7,1,1
   2.8291161646366728E-004           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9629672968183414                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -6.4408461870531307E-005           1       ! gamma_1,1,0,1,1
  -1.0956015307166738E-004           1       ! gamma_2,1,0,1,1
   2.7171633201833941E-005           1       ! gamma_3,1,0,1,1
   6.5866540481230866E-005           1       ! gamma_2,2,0,1,1
  -6.3366656515586459E-005           1       ! gamma_3,2,0,1,1
   1.3909655393890573E-005           1       ! gamma_3,3,0,1,1
   9.0628314465067701E-005           1       ! gamma_1,1,1,1,1
  -8.4982940366872838E-006           1       ! gamma_2,2,1,1,1
  -2.2793873341056396E-006           1       ! gamma_0,0,2,1,1
   2.5093150010469277E-006           1       ! gamma_1,0,2,1,1
   5.8990554976881585E-005           1       ! gamma_2,0,2,1,1
  -6.0105668051484453E-005           1       ! gamma_1,1,2,1,1
  -9.2531675667205141E-005           1       ! gamma_2,1,2,1,1
   1.0484750381009738E-005           1       ! gamma_3,1,2,1,1
   1.0167997563673682E-004           1       ! gamma_2,2,2,1,1
  -9.4175535964687049E-006           1       ! gamma_3,2,2,1,1
  -2.3871020464569696E-006           1       ! gamma_3,3,2,1,1
   9.3661085900296834E-006           1       ! gamma_0,0,3,1,1
  -2.1465770657548714E-005           1       ! gamma_1,0,3,1,1
  -8.9072935658325721E-006           1       ! gamma_2,0,3,1,1
   6.4474841863325545E-005           1       ! gamma_1,1,3,1,1
   6.0997307987603054E-007           1       ! gamma_2,1,3,1,1
  -1.4909034188421192E-006           1       ! gamma_3,1,3,1,1
  -2.4930625728579150E-005           1       ! gamma_2,2,3,1,1
   4.7066180361446086E-006           1       ! gamma_3,2,3,1,1
   9.6454166497675301E-009           1       ! gamma_3,3,3,1,1
  -8.1860128618938449E-005           1       ! gamma_1,1,0,2,1
  -8.2734348287822015E-005           1       ! gamma_2,1,0,2,1
   6.1493648597733534E-005           1       ! gamma_3,1,0,2,1
  -1.5962436830671920E-005           1       ! gamma_2,2,0,2,1
  -4.6855807987404357E-005           1       ! gamma_3,2,0,2,1
  -4.8342043248406085E-006           1       ! gamma_3,3,0,2,1
  -6.0315804886301707E-005           1       ! gamma_1,1,1,2,1
   6.5430127643914253E-005           1       ! gamma_2,2,1,2,1
  -1.0108724285143356E-004           1       ! gamma_0,0,2,2,1
   5.4094737917788061E-006           1       ! gamma_1,0,2,2,1
  -2.1400611976434137E-006           1       ! gamma_2,0,2,2,1
   1.6875770160192883E-004           1       ! gamma_1,1,2,2,1
  -1.8605849357396979E-004           1       ! gamma_2,1,2,2,1
   3.6016015859413245E-005           1       ! gamma_3,1,2,2,1
   1.3853834360693596E-004           1       ! gamma_2,2,2,2,1
  -1.8100543788288859E-005           1       ! gamma_3,2,2,2,1
   5.7038130337911623E-006           1       ! gamma_3,3,2,2,1
   1.1976882309779865E-004           1       ! gamma_0,0,3,2,1
  -1.1691483266261355E-004           1       ! gamma_1,0,3,2,1
   4.8145301812811302E-005           1       ! gamma_2,0,3,2,1
   9.3770733927417014E-005           1       ! gamma_1,1,3,2,1
   1.3349965804982542E-005           1       ! gamma_2,1,3,2,1
  -7.4087872732322776E-006           1       ! gamma_3,1,3,2,1
  -6.0716837360352924E-005           1       ! gamma_2,2,3,2,1
   1.3323464579787800E-005           1       ! gamma_3,2,3,2,1
  -2.8887199090367075E-006           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

