 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9804585475573133                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.5475879338712390E-003           1       ! alpha_0,1
   3.9305057793355207E-004           1       ! alpha_2,1
  -2.1379356198791399E-003           1       ! alpha_3,1
   1.7937682895596972E-003           1       ! alpha_4,1
  -9.1664513700365823E-005           1       ! alpha_5,1
  -1.9035564676940148E-004           1       ! alpha_6,1
   1.4399090510857543E-006           1       ! alpha_7,1
   1.2770046028127500E-005           1       ! alpha_8,1
   4.4447525998708567E-003           1       ! alpha_0,2
   4.4683771987957793E-003           1       ! alpha_2,2
  -7.3776602766219834E-003           1       ! alpha_3,2
   4.1677918325571505E-003           1       ! alpha_4,2
  -4.6158961594909917E-004           1       ! alpha_5,2
  -2.6763362615177992E-004           1       ! alpha_6,2
   5.7316514020678389E-005           1       ! alpha_7,2
   2.8051017362577589E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   2.9971413582729034                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -9.2991190836333643E-002           1       ! beta_0,1,1
  0.22183380887342968                1       ! beta_2,1,1
   2.7601641960472267E-002           1       ! beta_3,1,1
  0.15659380399377829                1       ! beta_4,1,1
 -0.12706357059880158                1       ! beta_5,1,1
  -2.0959938435786071E-003           1       ! beta_6,1,1
   4.1153500613107949E-002           1       ! beta_7,1,1
  -3.9424124529636607E-003           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   2.9999218030430121                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -6.4910778875877206E-005           1       ! gamma_1,1,0,1,1
  -9.7478957604894042E-004           1       ! gamma_2,1,0,1,1
   5.0880526248262795E-004           1       ! gamma_3,1,0,1,1
  -6.3450066932587920E-004           1       ! gamma_2,2,0,1,1
