 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   8.1130044479912211                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   6.8873700034027038E-004           1       ! alpha_0,1
   4.8719036493809865E-004           1       ! alpha_2,1
  -4.3197305816136499E-004           1       ! alpha_3,1
   1.7446242060585777E-004           1       ! alpha_4,1
  -3.2143903921092965E-005           1       ! alpha_5,1
   2.2654688541066843E-006           1       ! alpha_6,1
   4.5753468518663899E-008           1       ! alpha_7,1
  -1.2221538491438226E-008           1       ! alpha_8,1
   1.1728838288718069E-003           1       ! alpha_0,2
  -1.2853656997782335E-004           1       ! alpha_2,2
   9.6121417301269708E-005           1       ! alpha_3,2
   1.4617027414245385E-007           1       ! alpha_4,2
  -1.2922735695158772E-005           1       ! alpha_5,2
   4.2580798716898485E-006           1       ! alpha_6,2
  -4.7323166258437661E-007           1       ! alpha_7,2
   1.4991803841963534E-008           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.9905698927035980                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -8.9772111908044544E-003           1       ! beta_0,1,1
  -1.4076421019614486E-003           1       ! beta_2,1,1
   1.1855127306656418E-003           1       ! beta_3,1,1
  -1.1161545467818789E-003           1       ! beta_4,1,1
   7.1209614040545100E-004           1       ! beta_5,1,1
  -2.3829520163020645E-004           1       ! beta_6,1,1
   4.0377050340489613E-005           1       ! beta_7,1,1
  -2.7204711299832738E-006           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.9998463157634614                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
