 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.7580185679044078                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   1.4143254329780208E-003           1       ! alpha_0,1
   1.3777161282493412E-003           1       ! alpha_2,1
  -3.0275266516053131E-003           1       ! alpha_3,1
   4.2987684172974428E-003           1       ! alpha_4,1
  -3.1448744546462635E-003           1       ! alpha_5,1
   1.2340715892104307E-003           1       ! alpha_6,1
  -2.4675326639112124E-004           1       ! alpha_7,1
   1.9430407829108258E-005           1       ! alpha_8,1
   5.4219862615219085E-003           1       ! alpha_0,2
   3.1842021557587801E-003           1       ! alpha_2,2
  -1.2570917639077916E-002           1       ! alpha_3,2
   1.8879346986805344E-002           1       ! alpha_4,2
  -1.4211475147836822E-002           1       ! alpha_5,2
   5.6317335783082128E-003           1       ! alpha_6,2
  -1.1157676412907533E-003           1       ! alpha_7,2
   8.7252351707986815E-005           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.8365451058490949                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.12083867241196689                1       ! beta_0,1,1
   3.6089356402866313E-002           1       ! beta_2,1,1
  -8.1014685271307688E-002           1       ! beta_3,1,1
   8.9410927788933822E-002           1       ! beta_4,1,1
  -9.3557616302413896E-002           1       ! beta_5,1,1
   5.4843792737221037E-002           1       ! beta_6,1,1
  -1.5587709734039189E-002           1       ! beta_7,1,1
   1.6656001652787837E-003           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.8522608932993814                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.8261714086125921E-005           1       ! gamma_1,1,0,1,1
  -2.9826447567048723E-004           1       ! gamma_2,1,0,1,1
   1.0244379333545558E-004           1       ! gamma_3,1,0,1,1
   4.3397909839819234E-004           1       ! gamma_2,2,0,1,1
  -2.0278932865674040E-004           1       ! gamma_3,2,0,1,1
   4.5679378601189476E-005           1       ! gamma_3,3,0,1,1
   2.4303295703862051E-004           1       ! gamma_1,1,1,1,1
  -8.2993917750181430E-005           1       ! gamma_2,2,1,1,1
  -9.7771942715857237E-005           1       ! gamma_0,0,2,1,1
   3.2791300030603489E-005           1       ! gamma_1,0,2,1,1
   1.7514665159339872E-004           1       ! gamma_2,0,2,1,1
   4.0915292983433620E-005           1       ! gamma_1,1,2,1,1
  -2.9432085787422103E-004           1       ! gamma_2,1,2,1,1
   2.3851136705657298E-005           1       ! gamma_3,1,2,1,1
   2.9551436670868976E-004           1       ! gamma_2,2,2,1,1
  -9.4067414075841987E-006           1       ! gamma_3,2,2,1,1
  -1.2041280630611775E-005           1       ! gamma_3,3,2,1,1
   1.2296663253537368E-004           1       ! gamma_0,0,3,1,1
  -1.6549820161585848E-004           1       ! gamma_1,0,3,1,1
   2.0979129985726098E-005           1       ! gamma_2,0,3,1,1
   2.2516116503141251E-004           1       ! gamma_1,1,3,1,1
  -1.2481899564992472E-005           1       ! gamma_2,1,3,1,1
  -1.4367071753246639E-006           1       ! gamma_3,1,3,1,1
  -6.4249984756844917E-005           1       ! gamma_2,2,3,1,1
   7.8548596547617278E-006           1       ! gamma_3,2,3,1,1
